C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:19

HD214680
--------

Object * 10 Lac  ---  **  ---  OID=@1552788   (@@32520,0)  ---  coobox=10067

Coordinates(ICRS,ep=J2000,eq=2000): 22 39 15.6786372  +39 03 00.971152 (Opt ) A [0.18 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 37 00.7709655  +38 47 22.418302
Coordinates(Gal,ep=J2000,eq=2000): 096.6508909319  -16.9833460970
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.32 -5.46 [0.25 0.19 90] A 2007A&A...474..653V
Parallax: 1.89 [0.22] A 2007A&A...474..653V
Radial Velocity: -10.10 [0.3] A 2006AstL...32..759G
Redshift: -0.000034 [0.000001] A 2006AstL...32..759G
cz: -10.10 [0.30] A 2006AstL...32..759G
Flux U : 3.650 [0.010] C 1993A&AS..100..591O
Flux B : 4.670 [0.007] C 1993A&AS..100..591O
Flux V : 4.880 [0.009] C 1993A&AS..100..591O
Flux G : 4.7935 [0.0023] C 2018yCat.1345....0G
Flux R : 4.98 [~] C 2002yCat.2237....0D
Flux I : 5.19 [~] C 2002yCat.2237....0D
Flux J : 5.39 [~] C 2002yCat.2237....0D
Flux H : 5.436 [0.016] C 2003yCat.2246....0C
Flux K : 5.498 [0.029] C 2003yCat.2246....0C
Spectral type: O9V C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:  0.06  0.0   85 (Opt )  D 2001AJ....122.3466M

Identifiers (45):
   Gaia DR3 1908095850396090880         TIC 128692445                        * 10 Lac                           
   AG+38 2350                           BD+38 4826                           CEL 5504                           
   CGO 641                              CSI+38 4826 2                        FK5 852                            
   GC 31626                             GCRV 14234                           GOS G096.65-16.98 01               
   GSC 03201-00094                      HD 214680                            HGAM 1078                          
   HIC 111841                           HIP 111841                           HR 8622                            
   JP11 3513                            MCW 1066                             N30 4987                           
   PMC 90-93 599                        PPM 88031                            ROT 3301                           
   SAO 72575                            SKY# 43075                           TD1 29256                          
   TYC 3201-94-1                        UBV 19389                            UBV M 26533                        
   [HFE83] 1514                         [HJ56] 245                           ALS 14844                          
   NSV 25932                            1RXS J223916.4+390252                2MASS J22391567+3903011            
   CCDM J22393+3903A                    GEN# +1.00214680A                    IDS 22348+3832 A                   
   ADS 16148 A                          ** S 813A                            ** TRN 36                          
   WDS J22393+3903AC                    WEB 19979                            Gaia DR2 1908095850396090880       

Bibcodes  1850-2023 () (751):
  2023A&A...669A..74G  2023A&A...671A..36A  2023A&A...675A.111A  2023AJ....166...45L
  2023ApJ...945L...7K  2022A&A...657A..62K  2022A&A...658A..69B  2022A&A...658A.105F
  2022AJ....163..136M  2022AJ....163..267G  2022AJ....164...10B  2022ApJ...930...15D
  2022MNRAS.510.3546F  2022MNRAS.513.2039S  2021A&A...645A..67M  2021A&A...645L...8X
  2021A&A...652A..31B  2021A&A...653A.142S  2021AJ....161..121F  2021AJ....161..177K
  2021ApJ...916...33G  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.503.3660P
  2021MNRAS.504.3730C  2020A&A...634A..51B  2020A&A...642A.172P  2020A&A...643A..36B
  2020MNRAS.493.2339M  2019A&A...623A...3C  2019A&A...623A..72K  2019ApJ...878..151F
  2019ApJ...886..108F  2019MNRAS.483..299G  2019MNRAS.489.5669P  2018A&A...613A...9M
  2018A&A...613A..65H  2018A&A...616A.135M  2018A&A...616L..15X  2018A&A...618A.110B
  2018A&A...619A.180M  2018A&A...620A..32S  2018A&A...620A.172Z  2018AcA....68..285K
  2018ApJ...869...37G  2018ApJS..236...38F  2017A&A...597A..22S  2017A&A...603A..56C
  2017A&A...606A..91S  2017AJ....153...16S  2017AJ....153..234B  2017ApJ...836..162E
  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.470.2710M  2017MNRAS.472.3887M
  2016A&A...586A..94L  2016A&A...588A..40R  2016A&A...588A..45N  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151....3G  2016ApJS..224....4M  2016MNRAS.456....2W
  2016MNRAS.456..417J  2015A&A...574A.142M  2015A&A...575A..34M  2015A&A...580A..23P
  2015A&A...584A..77N  2015AJ....149...26A  2015AJ....150..204J  2015MNRAS.449.1545B
  2015MNRAS.452.1245C  2015MNRAS.454..724J  2014A&A...562A.135S  2014ApJ...781...88A
  2014ApJS..211...10S  2014MNRAS.444..429D  2014PASP..126..711B  2013A&A...553A..95M
  2013ApJ...769L..16C  2013ApJS..208....9P  2013AstL...39..532B  2013MNRAS.432.1502S
  2013PASP..125.1443K  2012A&A...538A.108P  2012A&A...541A..52V  2012A&A...546A..77R
  2012AN....333...60K  2012ApJS..199....8G  2012ApJS..202...17S  2012AstL...38..694G
  2012MNRAS.422.3142P  2012PASJ...64...31X  2011A&A...535A..32N  2011AJ....142..150W
  2011Ap.....54..581S  2011ApJS..193...24S  2011AstL...37..526B  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...517A..45V
  2010A&A...518A...1M  2010AN....331..349H  2010ApJ...708.1628M  2010ApJ...720L.174S
  2010MNRAS.404.1321W  2009A&A...498..837M  2009A&A...501..297Z  2009A&A...507..833M
  2009AJ....137.3358M  2009ApJ...700.1299J  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009PASP..121.1045K  2008A&A...478..823M  2008A&A...480..187D  2008A&A...483..857S
  2008A&ARv..16..209P  2008AJ....136..554T  2008ApJ...680.1256H  2008ApJ...686..363H
  2008ApJS..176..276V  2008BASI...36....1M  2008BaltA..17..125S  2008MNRAS.389..869E
  2008SerAJ.177..109D  2007A&A...463..243D  2007A&A...463..783V  2007A&A...468.1063S
  2007A&A...470..161R  2007A&A...470.1105S  2007A&A...473..603M  2007A&A...474..653V
  2007AJ....134.1570D  2007ApJ...657..884L  2007AstBu..62..257C  2007MNRAS.378..893B
  2007PASP..119..407T  2007PASP..119.1268W  2006A&A...446.1095B  2006A&A...448..351S
  2006A&A...455.1037L  2006A&A...456..659N  2006ApJ...652..401M  2006AstL...32..759G
  2006CoAst.147...48D  2006MNRAS.365..327H  2005A&A...430..967L  2005A&A...439..183B
  2005A&A...441..711M  2005A&A...441..735M  2005A&A...442..263V  2005AJ....129..856H
  2005AJ....130.1652R  2005ApJ...634..451M  2005NewA...10..237Z  2005Obs...125...72H
  2004A&A...414..949W  2004A&A...428..149S  2004ApJ...610.1021E  2004ApJS..151..103M
  2004ApJS..151..299H  2004yCat.2250....0S  2003A&A...398..621L  2003A&A...399..525D
