C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:50

HD28736
-------

Object HD 28736  ---  PM*  ---  OID=@720748   (@@18183,11)  ---  coobox=5002

Coordinates(ICRS,ep=J2000,eq=2000): 04 32 04.8082392593  +05 24 36.150896355 (Opt ) A [0.0554 0.0300 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 29 24.8951939923  +05 18 15.206404087
Coordinates(Gal,ep=J2000,eq=2000): 190.1458225379046  -27.5921744626961
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 112.505 7.578 [0.125 0.056 90] A 2018yCat.1345....0G
Parallax: 23.0090 [0.0688] A 2018yCat.1345....0G
Radial Velocity: 41.47 [0.47] A 2018yCat.1345....0G
Redshift: 0.000138 [0.000002] A 2018yCat.1345....0G
cz: 41.47 [0.47] A 2018yCat.1345....0G
Flux B : 6.783 [~] C 2006AJ....132..111J
Flux V : 6.352 [0.002] C 2006AJ....132..111J
Flux G : 6.2509 [0.0002] C 2018yCat.1345....0G
Flux R : 6.104 [~] C 2006AJ....132..111J
Flux I : 5.874 [~] C 2006AJ....132..111J
Flux J : 5.593 [0.024] C 2003yCat.2246....0C
Flux H : 5.385 [0.020] C 2003yCat.2246....0C
Flux K : 5.333 [0.021] C 2003yCat.2246....0C
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 452767166                   2MASS J04320481+0524359         Cl* Melotte 25 S 143          
   2E 1080                         AG+05 479                       BD+05 674                     
   GC 5531                         GCRV 2657                       GEN# +5.20250090              
   GSC 00090-00033                 HD 28736                        HIC 21152                     
   HIP 21152                       HR 1436                         IRAS 04294+0518               
   JP11 4890                       PPM 147652                      ROT 3886                      
   SAO 111879                      SKY# 7031                       TD1 3277                      
   TYC 90-33-1                     UBV 4359                        UBV M 41296                   
   YZ 0 2009                       YZ 5 1670                       uvby98 520250090              
   Cl Melotte 25 90                Cl Melotte 25 901               1E 0429.4+0518                
   1RXS J043204.9+052416           2E 0429.4+0518                  2EUVE J0432+05.4              
   EUVE J0432+05.4                 EXO 0429.4+0518                 Gaia DR1 3285426608781249408  
   [RSP2011] 410                   WEB 4069                        Gaia DR2 3285426613077584384  

Bibcodes  1850-2021 () (144):
  2020ApJS..247...11R  2019A&A...621L...2R  2019A&A...621L...3M  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJ...886...41L  2019ApJS..241...12S  2019MNRAS.483.5026L
  2019MNRAS.490.3158C  2018A&A...609A.116R  2018A&A...616A..10G  2018AJ....155..111L
  2018AJ....155..149B  2018ApJ...856...23G  2017AJ....153..128C  2017AJ....153..257O
  2017AJ....154..115H  2017MNRAS.469.3042N  2016A&A...585A...7K  2016A&A...590A..94C
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJ...830...49B  2015A&A...580A..23P
  2015AJ....150..204J  2015ApJ...804..146D  2014A&A...561A..93H  2014AJ....148...54H
  2013ApJ...776...67V  2013PASJ...65...53T  2012A&A...541A.150P  2012A&A...546A..61D
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...530A.138C  2011A&A...531A..92R
  2011ApJS..197...26J  2011MNRAS.411..435B  2011MNRAS.415..563D  2010A&A...515A.111S
  2010A&A...523A..71G  2010ApJS..187..149A  2009A&A...498..949M  2009A&A...501..941H
  2009ApJS..184..138H  2008ApJ...673..283R  2007AJ....133.1903B  2007ApJS..169..430R
  2006A&A...450..735M  2006AJ....132..111J  2006AstL...32..759G  2006PASP..118..419B
  2005ApJS..159..100T  2005AstL...31..388R  2004A&A...418..989N  2004ApJ...600..946P
  2003A&A...398..721T  2003A&A...398..731T  2003PASA...20..270K  2002A&A...381..446M
  2002A&A...394..927I  2002ApJ...569..941B  2002ApJS..139..439R  2001A&A...367..111D
  2001A&A...373..159C  2001ApJ...550..457B  2001ApJ...551..413R  1999A&A...348..161P
  1999A&A...351..247V  1999A&AS..137..269M  1998A&A...331...81P  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.1972P  1998AJ....116..284E  1998ARep...42..799M
  1997A&A...328..349S  1997A&AS..124..299C  1997AJ....114.2796H  1997ApJS..108..545L
  1997MNRAS.288..319C  1996ApJ...457L..95W  1996ApJS..102..129B  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.2828T  1995ApJ...439..405A  1995ApJ...446..203B
  1995ApJ...448..683S  1994BaltA...3..335D  1994PASP..106..452T  1993AJ....105..220M
  1993ApJ...412..173G  1993IBVS.3862....1C  1993MNRAS.265..785R  1993yCat.3135....0C
  1992A&AS...95..273C  1991A&A...243..386S  1991A&A...252..203R  1991AJ....101.1902A
  1991ApJ...370L..95B  1991ApJ...378...77G  1991MNRAS.252p..21J  1991SoSAO..66....5K
  1990AISAO..29...84K  1990ApJ...365..704S  1989AJ.....98.1842E  1989ApJ...342..823S
  1988AISAO..26...14K  1988AJ.....96..635E  1988ApJ...325..798M  1988ApJ...332..410B
  1988ApJ...334..734H  1987PASP...99..957W  1987PASP...99.1067B  1986ApJ...302L..49B
  1986PAZh...12..446K  1985ApJ...290..307S  1985PASP...97..807E  1984A&A...130..143M
  1984AJ.....89.1038D  1984AJ.....89.1606E  1982ApJ...259..677T  1982ApJS...50..221E
  1981ApJ...245..163V  1981ApJ...248..279P  1981ApJ...249..647S  1979ApJ...234..168E
  1977A&AS...27..443G  1976PASP...88...95C  1975A&A....43..423P  1975A&AS...19..189M
  1972A&A....19..261G  1972MNRAS.159..165S  1970AJ.....75.1097U  1970ApJS...19..387A
  1966AJ.....71..206C  1966AJ.....71..709C  1965ApJ...142..681K  1962ApJ...136...75J
  1955ApJ...122..209J  1953GCRV..C......0W  1952BAN....11..385V  1950ApJ...112..141E

Measures (distance:2  Fe_H:12  MK:1  PLX:6  PM:3  ROT:4  velocities:9  ):
distance:2Fe_H:12MK:1PLX:6PM:3ROT:4velocities:9

Notes (0) :

================================================================================

