C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:00

HD187879
--------

Object V* V380 Cyg  ---  EB*  ---  OID=@2951064   (@@60010,3)  ---  coobox=20319

Coordinates(ICRS,ep=J2000,eq=2000): 19 50 37.3267138268  +40 35 59.129715394 (Opt ) A [0.0720 0.0844 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 54.2631496696  +40 28 17.699197148
Coordinates(Gal,ep=J2000,eq=2000): 075.2156026574594  +07.1328230531251
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.068 -7.709 [0.145 0.176 90] A 2018yCat.1345....0G
Parallax: 0.9417 [0.0921] A 2018yCat.1345....0G
Radial Velocity: 1.82 [0.74] A 2004A&A...424..727P
Redshift: 0.000006 [0.000002] A 2004A&A...424..727P
cz: 1.82 [0.74] A 2004A&A...424..727P
Flux U : 4.86 [~] D 2003AJ....125.2531R
Flux B : 5.613 [0.014] D 2000A&A...355L..27H
Flux V : 5.680 [0.009] D 2000A&A...355L..27H
Flux G : 5.6319 [0.0023] C 2018yCat.1345....0G
Flux J : 5.712 [0.020] C 2003yCat.2246....0C
Flux H : 5.757 [0.027] C 2003yCat.2246....0C
Flux K : 5.769 [0.026] C 2003yCat.2246....0C
Spectral type: B1.1III+B2.5/3V: C 1968ApJ...153..187O
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 169815759                   SBC9 1180                       AAVSO 1947+40                 
   AG+40 1912                      ALS 10571                       BD+40 3902                    
   CEL 4859                        FK5 3584                        GC 27492                      
   GCRV 12207                      GEN# +1.00187879                GSC 03141-03692               
   HD 187879                       HGAM 802                        HIC 97634                     
   HIP 97634                       HR 7567                         LS III +40 2                  
   MCW 763                         N30 4391                        PPM 58921                     
   ROT 2860                        SAO 48892                       SBC7 769                      
   SKY# 37121                      TD1 25579                       TYC 3141-3692-1               
   UBV M 24223                     V* V380 Cyg                     [GS83] 72                     
   2MASS J19503733+4035591         [B10] 5070                      Gaia DR1 2073743835537822336  
   uvby98 100187879                WEB 17167                       Gaia DR2 2073743839843579776  
   KIC 5385723                                                                                   

Bibcodes  1850-2021 () (277):
  2021MNRAS.501.3568C  2020A&A...637A..60T  2020ApJ...902..107L  2020MNRAS.496.3887E
  2019A&A...621A.135B  2019A&A...622A..67B  2019A&A...623A..72K  2019A&A...628A..76M
  2019ApJ...872...85G  2019ApJ...886...35D  2019ApJS..244...18P  2019ApJS..245....8P
  2018A&A...616L..15X  2018ApJS..235...41K  2018MNRAS.479.1953D  2018MNRAS.479.5491E
  2018MNRAS.481.3129P  2017A&A...597A..22S  2017A&A...602A..32A  2017A&A...608A..62H
  2017AJ....154..250L  2017ApJ...850..194F  2017MNRAS.468.3533E  2017MNRAS.471.2882W
  2016A&A...591A.118S  2016A&A...592A..15C  2016AJ....151...68K  2016AJ....152..158T
  2016AJ....152..180S  2016ApJ...826..171G  2016ApJ...831L...6S  2016ApJS..224...12C
  2016MNRAS.458.1964T  2016MNRAS.460..650H  2015A&A...574A.123M  2015A&A...580A..23P
  2015AJ....149..131E  2015ASPC..496..164S  2015ApJ...807..162J  2015ApJS..217...18S
  2015AstL...41..473B  2015MNRAS.448.1945H  2014A&A...562A.135S  2014AJ....147..119C
  2014AJ....148...39G  2014ApJ...781...88A  2014MNRAS.438.3093T  2014MNRAS.442..616T
  2014PASA...31...24E  2013AN....334..860A  2013ChA&A..37...41Z  2012A&A...538A.143K
  2012MNRAS.424.2371D  2012MNRAS.424L..21T  2012MNRAS.427..343M  2011A&A...526A..76T
  2011A&A...531A.165P  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011SerAJ.182...35D
  2010A&A...510A..91C  2010A&A...512L...7V  2010A&A...515A.111S  2010AN....331..349H
  2010PASP..122..662M  2009A&A...507.1141L  2009ApJ...690.1829N  2009ApJ...690.1839C
  2009JApA...30..153K  2009MNRAS.394.1519P  2009MNRAS.400..791P  2009NewA...14..478K
  2008A&A...489..911E  2008ApJ...687..542P  2008MNRAS.389..869E  2007A&A...475.1019C
  2007ARep...51..143P  2007Ap.....50..239D  2007AstL...33..251V  2007IBVS.5782....1V
  2007MNRAS.374..664C  2007MNRAS.378..179B  2007MNRAS.382.1073M  2006A&A...446..785M
  2006A&A...452..945T  2006A&A...453..769C  2006AstL...32..759G  2006BAVSR..55..147G
  2006IBVS.5695....1R  2006MNRAS.371..703S  2005AJ....130.1652R  2005ApJ...629..507A
  2005ApJ...629.1075S  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...616..562A
