C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:41:02

HD27397
-------

Object * h Tau  ---  dS*  ---  OID=@709129   (@@19116,0)  ---  coobox=4726

Coordinates(ICRS,ep=J2000,eq=2000): 04 19 57.7045712640  +14 02 06.732211488 (Opt ) A [0.0579 0.0343 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 17 08.5415291977  +13 54 58.362927042
Coordinates(Gal,ep=J2000,eq=2000): 180.4589791620497  -24.7988036087635
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 115.369 -18.825 [0.078 0.052 90] A 2020yCat.1350....0G
Parallax: 21.9777 [0.0621] A 2020yCat.1350....0G
Radial Velocity: 3.9646 [0.0298] A 2019MNRAS.483.5026L
Redshift: 0.000013 [0.000000] A 2019MNRAS.483.5026L
cz: 3.96 [0.03] A 2019MNRAS.483.5026L
Flux B : 5.856 [~] C 2006AJ....132..111J
Flux V : 5.568 [0.002] C 2006AJ....132..111J
Flux G : 5.511114 [0.002862] C 2020yCat.1350....0G
Flux R : 5.407 [~] C 2006AJ....132..111J
Flux I : 5.250 [~] C 2006AJ....132..111J
Flux J : 5.002 [0.037] C 2003yCat.2246....0C
Flux H : 4.927 [0.047] C 2003yCat.2246....0C
Flux K : 4.853 [0.015] C 2003yCat.2246....0C
Spectral type: F0IV C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 20219                            GALAH 170829003901164                Gaia DR3 3310634944368705664       
   TIC 435910664                        2MASS J04195771+1402066              Cl* Melotte 25 S 21                
   Cl* Melotte 25 HAN 213               * h Tau                              * 57 Tau                           
   1RXS J041957.0+140213                AG+13 342                            BD+13 663                          
   CCDM J04200+1402A                    CEL 386                              CSI+13 663 1                       
   GC 5234                              GCRV 2491                            GEN# +5.20250030                   
   GSC 00679-00750                      HD 27397                             HIC 20219                          
   HR 1351                              IDS 04143+1348 A                     IRAS 04171+1354                    
   JP11 4800                            LP 13-663                            N30 890                            
   PPM 119796                           ROT 3840                             SAO 93872                          
   SKY# 6638                            TD1 3030                             TYC 679-750-1                      
   UBV 4183                             UBV M 41236                          V* V483 Tau                        
   YZ 13 1264                           [K77] 27                             Cl Melotte 25 30                   
   Cl* Melotte 25 VA 182                WDS J04200+1402A                     UCAC4 521-007920                   
   EPIC 210425611                       uvby98 520250030                     [RSP2011] 231                      
   WEB 3856                             Gaia DR2 3310634944368705664         ** BUP 53A                         

Bibcodes  1850-2023 () (226):
  2022ApJ...936..153J  2022MNRAS.516.2080B  2021A&A...647A..19T  2021A&A...647A.137J
  2021ApJS..254...42B  2021MNRAS.503.3279S  2021MNRAS.504.3730C  2021MNRAS.506..150B
  2020A&A...640A...1C  2020A&A...640A..66F  2020A&A...641A..44M  2020ApJS..247...11R
  2020MNRAS.494.2995D  2019A&A...621L...2R  2019A&A...623A..35L  2019A&A...623A..72K
  2019MNRAS.483.5026L  2019MNRAS.490.2112B  2019MNRAS.490.3158C  2018A&A...616A..10G
  2018ApJ...856...23G  2018ApJ...862..138G  2018ApJS..238...29P  2018MNRAS.477.3197R
  2017AJ....153...16S  2017AJ....154..115H  2017AJ....154..224R  2017MNRAS.465.1181L
  2017PASP..129e4501I  2016ApJ...826..171G  2016ApJS..224....2H  2015A&A...580A..23P
  2015A&A...582A..96M  2015ApJ...804..146D  2015MNRAS.449.2853R  2014A&A...567A..26L
  2014A&A...567A..67P  2014ApJ...795..161D  2014MNRAS.437.1216D  2013A&A...549A.129C
  2013A&A...551L...8P  2013A&A...556A..52T  2013ApJ...776...67V  2012A&A...546A..61D
  2012ApJ...746..154P  2012MNRAS.427..343M  2011A&A...531A..92R  2011JAVSO..39..219M
  2009ApJS..184..138H  2009ApJS..185..289R  2008A&A...483..903B  2008AJ....136.1061B
  2008ApJ...689..416B  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...472..241G
  2007A&A...473..377F  2007A&A...474..653V  2007PASP..119..239K  2006A&A...449..109F
  2006AJ....132..111J  2006AstL...32..759G  2006BaltA..15..511K  2006PASP..118..419B
  2005ApJS..159..100T  2004ApJ...600..946P  2003A&A...401..357A  2002A&A...381..446M
  2002A&A...390..523S  2002A&A...392..515P  2002A&A...393..897R  2002ApJ...569..941B
  2002MNRAS.333..251H  2002MNRAS.336...73Z  2001A&A...367..111D  2001A&A...367..521P
  2001AJ....121.2148G  2000A&AS..142....1P  2000A&AS..144..469R  2000ApJ...535..325W
  1999A&A...344L..41L  1999A&A...347..876G  1999A&A...351..247V  1999AcApS..19..193S
  1999IBVS.4697....1K  1998A&A...330..619J  1998A&A...331...81P  1998A&A...331..995A
  1998A&AS..129..431H  1998A&AS..130..133R  1998A&AS..132..155H  1998AJ....115.1972P
  1998AJ....116..284E  1998AJ....116.2993H  1998ARep...42..799M  1998ApJ...505..255R
  1998ApJ...508..397M  1997A&A...323L..49P  1997A&A...327..240A  1997A&A...328..349S
  1997A&AS..122..131S  1997AJ....114..699C  1997AJ....114..825E  1997ApJ...484..360S
  1997MNRAS.288..319C  1996A&A...313..851B  1996A&AS..115..469F  1995A&A...297..754H
  1995A&AS..109..201G  1995A&AS..114..269D  1995AJ....109.2828T  1995AJ....110..228B
  1995ApJ...448..683S  1995ApJS...99..135A  1995MNRAS.277.1404K  1994A&AS..106...21R
  1994AJ....107.2131E  1994PASP..106..382D  1993A&A...271..515S  1993A&A...274..391S
  1993AJ....105..220M  1993ApJ...408..305L  1993ApJ...417..157B  1993MNRAS.265..785R
  1993MNRAS.265.1035S  1993yCat.3135....0C  1992AJ....104.1482E  1992AJ....104.1493E
  1992MNRAS.257..257R  1992PASP..104..911T  1991A&A...243..386S  1991AJ....101.1902A
  1991ApJ...380..200S  1991JApA...12..133S  1990A&A...228...69S  1990A&AS...83...51L
  1989A&AS...78..511P  1989AJ.....98.1049G  1989Ap&SS.151...47T  1989ApJ...339..106R
  1989ApJS...69..301G  1989BICDS..36...27G  1988AJ.....96..635E  1988ApJ...325..798M
  1988VilOB..80....7S  1987AJ.....94..161C  1987IzKry..76...10K  1986Ap&SS.127..219T
  1986Ap&SS.128..319T  1985AJ.....90..479T  1985AJ.....90.1046E  1985AJ.....90.1260E
  1985Ap&SS.117..137T  1985ApJ...290..307S  1985IAUS..111..121K  1984IBVS.2504....1F
  1984PASP...96..105H  1983A&A...121...35W  1983A&AS...51..443W  1983Ap&SS..91...43H
  1983PASP...95...82A  1982AJ.....87.1527C  1982ApJS...50..221E  1982IBVS.2249....1F
  1982RMxAA...5..149S  1982SvA....26..666T  1981A&A....96...64D  1980A&AS...40..307A
  1979AJ.....84.1770H  1979ApJ...234..168E  1979ApJS...41..413E  1979PASP...91....5B
  1979RMxAA...4..233S  1978Ap&SS..59...85G  1978ApJS...36..173T  1977A&A....55..117C
  1977A&AS...30..297K  1977ApJS...34..101P  1977ApJS...35..461B  1977RMxAA...2..231H
  1976ApJS...32....7B  1976RMxAA...1..363M  1975A&A....43..423P  1975AJ.....80..379H
  1975ApJ...200..343B  1975PASP...87..173L  1975PASP...87..707B  1974A&AS...15..115L
  1974PASP...86...70C  1973A&A....23..221B  1973A&AS....9..297F  1972A&A....16...38V
  1972A&A....17..367P  1972A&A....18..428D  1972AJ.....77...35M  1972ApJ...171L..51P
  1972ApJ...176..373B  1972IBVS..717....1K  1971A&A....11...79H  1971A&A....14...24C
  1971ApJS...23..453H  1970A&A.....8..283B  1970AJ.....75..643L  1970ApJS...19..387A
  1969AJ.....74....2V  1969ApJS...19...79B  1968ApJ...153..213J  1968MmSAI..39..593F
  1967AJ.....72..899W  1967ApJ...149..317G  1966AJ.....71..206C  1966AJ.....71..482V
  1966AJ.....71..709C  1966ApJ...143..134O  1966JO.....49..417R  1965ApJ...141..177M
  1965ApJ...142..681K  1962AnAp...25..184B  1962ApJ...136...75J  1960MNRAS.121..503T
  1956ZA.....40....1H  1955ApJ...122..209J  1953GCRV..C......0W  1952BAN....11..385V
  1950ApJ...111...65E  1922ApJ....55...85L                        

Measures (distance:3  Fe_H:1  IUE:5  MK:5  PLX:5  PM:7  ROT:5  velocities:10  ):
distance:3Fe_H:1IUE:5MK:5PLX:5PM:7ROT:5velocities:10

Notes (0) :

================================================================================

