C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:11:00

HD188727
--------

Object * 10 Sge  ---  cC*  ---  OID=@2755366   (@@60823,0)  ---  coobox=20081

Coordinates(ICRS,ep=J2000,eq=2000): 19 56 01.2628947456  +16 38 05.262056412 (Opt ) A [0.0699 0.0656 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 53 44.9127749995  +16 30 04.003583501
Coordinates(Gal,ep=J2000,eq=2000): 055.1682438836598  -06.1192184572286
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.375 -7.100 [0.096 0.095 90] A 2020yCat.1350....0G
Parallax: 1.6673 [0.1106] A 2020yCat.1350....0G
Radial Velocity: -9.91 [0.01] A 2004A&A...424..727P
Redshift: -0.000033 [0.000000] A 2004A&A...424..727P
cz: -9.91 [0.01] A 2004A&A...424..727P
Flux U : 6.45 [~] C 2002yCat.2237....0D
Flux B : 6.03 [~] C 2002yCat.2237....0D
Flux V : 5.36 [~] C 2002yCat.2237....0D
Flux G : 5.461868 [0.008848] C 2020yCat.1350....0G
Flux R : 6.81 [0.29] E 2012yCat.1322....0Z
Flux I : 4.789 [~] D 2006MNRAS.369..723N
Flux J : 4.196 [0.220] D 2003yCat.2246....0C
Flux H : 3.884 [0.206] D 2003yCat.2246....0C
Flux K : 3.845 [0.208] D 2003yCat.2246....0C
Spectral type: F7Ib C 1960ApJ...131..330K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 98085                            Gaia DR3 1820309639468685824         WISEA J195601.29+163805.1          
   TIC 75257115                         PLX 4710                             SBC9 1185                          
   * 10 Sge                             AAVSO 1951+16                        AG+16 2074                         
   ALS 10642                            BD+16 4067                           GC 27601                           
   GCRV 12275                           GEN# +1.00188727                     GSC 01616-00837                    
   HD 188727                            HIC 98085                            HR 7609                            
   IRAS 19537+1630                      LS II +16 14                         PPM 137241                         
   ROT 2881                             SAO 105436                           SBC7 772                           
   SKY# 37344                           TD1 25711                            TYC 1616-837-1                     
   UBV M 24301                          V* S Sge                             YZ 16 7797                         
   [B10] 5098                           2MASS J19560127+1638054              PLX 4710.00                        
   UCAC4 534-112260                     WISE J195601.26+163805.6             Gaia DR1 1820309635152779520       
   uvby98 100188727                     WEB 17286                            Gaia DR2 1820309639468685824       

Bibcodes  1850-2023 () (345):
  2023ApJS..264...42W  2022A&A...661A.104D  2022ApJ...927....8O  2021A&A...651A.113G
  2021A&A...656A.102T  2021ApJ...913...38B  2021ApJS..254...42B  2020A&A...635A..33G
  2020A&A...640A.113G  2020A&A...641A..71L  2020AJ....160..136L  2020ApJ...905...81E
  2020MNRAS.491.2025C  2019A&A...622A..60C  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...623A.117K  2019A&A...625A..14R  2019A&A...631A..37B  2019ApJ...872...60B
  2019ApJ...883...58D  2019MNRAS.490.3158C  2019Sci...365..478S  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A  2017A&A...605A..79G
  2017ApJ...842...42M  2016A&A...591A.118S  2016AJ....151...88B  2016AJ....151..129E
  2016MNRAS.459.1170S  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P
  2015AJ....150...13E  2015MNRAS.447.3342B  2014A&A...561A..36W  2014A&A...566A..37G
  2013A&A...550A..70G  2013AstL...39..851M  2013MNRAS.428.3252A  2013MNRAS.432..769T
  2012A&A...547A..62H  2012ApJ...747...50N  2012ApJ...759..146M  2012MNRAS.420.1590A
  2012MNRAS.427..343M  2012PASP..124..934A  2011A&A...531A.165P  2011A&A...534A..94S
  2011AJ....142...51L  2011MNRAS.410..190T  2011MNRAS.414.1227M  2011MNRAS.414.2602D
  2010AN....331..349H  2010JBAA..120..135T  2010MNRAS.408.1568K  2009A&A...504..959K
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...488...25G  2008A&A...490..613L
  2008MNRAS.389..869E  2008MNRAS.389.1336K  2008yCat.2285....0B  2007A&A...467..283L
  2007A&A...474..653V  2007A&A...476...73F  2007A&A...476..863F  2007MNRAS.374..664C
  2007MNRAS.377..147L  2007MNRAS.379..723V  2006A&A...448..623K  2006AJ....131.2256Y
  2006AstL...32..759G  2006BAVSM.179....1H  2006MNRAS.369..723N  2006MNRAS.371..703S
  2005A&A...431..773R  2005AJ....130..789E  2005AJ....130.1652R  2005AcA....55..247M
  2005ApJ...627..224G  2005ApJ...631..572B  2005ApJS..156..227B  2005BAVSR..54...92M
  2005BAVSR..54..212B  2004A&A...413.1037K  2004A&A...422..253R  2004A&A...424..727P
  2004AJ....128..343L  2004BAVSR..53..229M  2003A&A...404..423T  2003AJ....125.2531R
  2003AN....324..532A  2003BAVSM.157....1H  2003JAVSO..31..146B  2003RMxAA..39....3A
  2002A&A...381...32A  2002A&A...386..492R  2002AJ....124.1213D  2002AJ....124.2931T
