C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:54:47

HD64096
-------

Object * 9 Pup  ---  SB*  ---  OID=@1010206   (@@15136,1)  ---  coobox=7567

Coordinates(ICRS,ep=J2000,eq=2000): 07 51 46.30295  -13 53 52.9169 (Opt ) A [6.43 5.81 93] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 49 27.36762  -13 45 50.4310
Coordinates(Gal,ep=J2000,eq=2000): 232.27134680  +06.62050942 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -67.75 -346.66 [0.73 0.66 0] A 2007A&A...474..653V
Parallax: 60.59 [0.59] A 2007A&A...474..653V
Radial Velocity: -21.34 [0.16] A 2004A&A...424..727P
Redshift: -0.000071 [0.000001] A 2004A&A...424..727P
cz: -21.34 [0.16] A 2004A&A...424..727P
Flux J : 4.109 [0.248] D 2003yCat.2246....0C
Flux H : 3.695 [0.256] D 2003yCat.2246....0C
Flux K : 3.730 [0.226] D 2003yCat.2246....0C
Spectral type: G0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 54137341                    PLX 1856                        SBC9 478                      
   * 9 Pup                         ADS 6420 AB                     BD-13 2267                    
   CCDM J07518-1354AB              CSI-13 2267 1                   GAT 192                       
   GC 10629                        GCRV 5230                       GJ 291                        
   HD 64096                        HIC 38382                       HIP 38382                     
   HR 3064                         IDS 07471-1338 AB               JP11 1607                     
   LTT 2962                        N30 1799                        PPM 219300                    
   ROT 1263                        SAO 153500                      SBC7 322                      
   SKY# 14634                      TD1 11200                       UBV 7580                      
   YZC 11 2897                     2MASS J07514629-1353526         1E 0749.4-1345                
   WDS J07518-1354AB               GJ 291.0                        ** BU 101                     
   AKARI-IRC-V1 J0751462-135355    IRAS 07494-1346                 IRAS C07494-1346              
   uvby98 100064096                WEB 7550                        GEN# +1.00064096              

Bibcodes  1850-2021 () (232):
  2020A&A...642A.212J  2020AJ....159..233H  2020ApJS..247...11R  2019A&A...630A..96A
  2019AJ....157...56H  2019MNRAS.485.4375D  2018A&A...616A.108B  2018AJ....155..215M
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.457..836E
  2016PASP..128k4401H  2015AJ....149...45D  2015ApJ...808..194L  2015MNRAS.449.3160R
  2014AJ....147...87T  2013A&A...551L...8P  2013A&A...555A..11E  2013ApJ...768...25G
  2012A&A...537A.147H  2012A&A...542A.116A  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...42H  2012AJ....143..135V  2012AJ....144...56T  2012AJ....144...62A
  2012MNRAS.427.2723J  2011A&A...525A..26D  2011A&A...530A.138C  2011MNRAS.413.1200R
  2010A&A...515A.111S  2010A&A...521A..12M  2010AJ....139..205H  2010AJ....139..743T
  2010ApJS..190....1R  2010MNRAS.403.1089P  2010SerAJ.180...71C  2009A&A...501..941H
  2008AJ....136..312H  2008AN....329..790J  2008MNRAS.384..173F  2008MNRAS.389..869E
  2007RMxAA..43..141D  2006AJ....131.1000H  2006AJ....132..161G  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2004A&A...418..989N  2004A&A...424..727P
  2004AJ....127.1727H  2004AN....325....3F  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...401..997P  2003A&A...410..671M  2003AJ....125.1980K
  2003MNRAS.345.1212G  2002AJ....123.3442H  2001A&A...366..215M  2001A&A...367..521P
  2001A&A...374.1085C  2001AJ....121.1583H  2001AJ....121.1597H  2001BaltA..10..481B
  2000A&A...356..141F  2000A&A...360..997T  2000A&AS..145..215P  2000AJ....119.3084H
  1999A&A...341..121S  1999A&AS..136..419P  1999AJ....117..548H  1999AJ....117..621H
  1998A&A...330..585M  1998A&A...334..599G  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..130..117D  1998A&AS..132..155H  1998AJ....115..325H  1998PASP..110..794S
  1998RMxAA..34..111L  1998SerAJ.157...13P  1997A&A...322..131F  1997A&AS..121..405P
  1997A&AS..122..571M  1997AJ....114.1623F  1997AJ....114.1639H  1997AJ....114.2117H
