C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:59:19

HD163993
--------

Object * ksi Her  ---  LP*  ---  OID=@2818938   (@@54565,5)  ---  coobox=18362

Coordinates(ICRS,ep=J2000,eq=2000): 17 57 45.8857114  +29 14 52.367509 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 55 49.2019756  +29 15 07.300476
Coordinates(Gal,ep=J2000,eq=2000): 054.9097465117  +23.7651237782
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 82.44 -18.73 [0.11 0.12 90] A 2007A&A...474..653V
Parallax: 23.84 [0.15] A 2007A&A...474..653V
Radial Velocity: -1.756 [0.0013] A 2018A&A...616A...7S
Redshift: -0.000006 [0.000000] A 2018A&A...616A...7S
cz: -1.76 [0.00] A 2018A&A...616A...7S
Flux U : 5.34 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 3.70 [~] C 2002yCat.2237....0D
Flux G : 3.3509 [0.0026] C 2018yCat.1345....0G
Flux R : 3.01 [~] C 2002yCat.2237....0D
Flux I : 2.55 [~] C 2002yCat.2237....0D
Flux J : 2.15 [~] C 2002yCat.2237....0D
Flux H : 1.52 [0.19] D 2003yCat.2246....0C
Flux K : 1.58 [~] C 2002yCat.2237....0D
Spectral type: G8.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 158752691                   PLX 4106                        * ksi Her                     
   * 92 Her                        2RE J1757+291                   2RE J175747+291553            
   AAVSO 1753+29B                  AG+29 1765                      BD+29 3156                    
   CSV 101696                      FK5 674                         GC 24448                      
   GCRV 10402                      GEN# +1.00163993                GSC 02102-02772               
   HD 163993                       HIC 87933                       HIP 87933                     
   HR 6703                         IRAS 17558+2915                 IRC +30324                    
   JP11 2910                       N30 3995                        NSV 9927                      
   PMC 90-93 480                   PPM 106582                      RAFGL 5162S                   
   ROT 2515                        SAO 85590                       SKY# 32564                    
   SRS 30674                       SV* P 1374                      SV* SVS 8                     
   TD1 21338                       TYC 2102-2772-1                 UBV 15280                     
   UBV M 22515                     V* ksi Her                      YZ 29 8567                    
   PLX 4106.00                     2EUVE J1757+29.2                EUVE J1757+29.2               
   1RXS J175745.7+291453           2MASS J17574588+2914523         WEB 14848                     
   Gaia DR2 4584613194592594944                                                                  

Bibcodes  1850-2021 () (227):
  2021MNRAS.502.2331B  2020MNRAS.492.5470M  2020MNRAS.494.2254B  2019A&A...623A..72K
  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A...7S
  2018A&A...616A..33S  2017AJ....153...16S  2017AJ....154..115H  2017MNRAS.467..873C
  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...576A.113Z  2015A&A...580A..24D
  2015AJ....150...88L  2014A&A...563A..60A  2014AJ....148...54H  2014ApJ...785...94L
  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...773....1J  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A..71D
  2011A&A...531A.165P  2011MNRAS.414..418P  2011MNRAS.414.1227M  2011MNRAS.414.2602D
  2011MNRAS.417...32L  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...725..875I  2010MNRAS.405.2570B  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008A&A...478..127P  2008A&A...480...91S  2008A&A...489..885M
  2008AJ....135..209M  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...475.1003H
  2007AJ....133.2464L  2007ApJ...658.1386S  2007ApJ...669.1024M  2007ApJS..171..146S
  2007MNRAS.374..664C  2006A&A...449..109F  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...430..165F  2005A&A...431..773R  2005A&A...444..531G  2005AJ....130.2666P
  2005PASP..117..711G  2004ApJ...613..312F  2004ApJS..152..251V  2004KFNT...20e.430B
  2003A&A...402..433L  2003A&A...407..631B  2003AJ....126.1996M  2002A&A...386..492R
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001BaltA..10..593A  2001PASP..113..723G
  2001PASP..113.1365B  2000A&A...357..850B  2000A&A...361..614P  2000A&A...363..239D
  2000ApJ...533..969B  2000ApJ...539..732A  2000ApJ...545..992B  2000IBVS.4993....1A
  2000PASP..112.1455M  1999A&A...352..217G  1999A&A...352..495M  1999A&AS..134..523T
  1999A&AS..139..433D  1999AJ....117.1864C  1999AcA....49..319P  1999ApJ...514..402P
  1999IBVS.4659....1K  1999KFNT...15c.215K  1999VeARI..35....1W  1998A&AS..127..251H
  1998A&AS..129..505B  1998ApJ...508..370F  1997A&A...318..841C  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJS..108..545L  1997ApJS..111..445W  1997ApJS..112..557K
