C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:51:10

HD219080
--------

Object * 7 And  ---  PM*  ---  OID=@19859   (@@6489,8)  ---  coobox=645

Coordinates(ICRS,ep=J2000,eq=2000): 23 12 33.0035121942  +49 24 22.345927341 (Opt ) A [0.0757 0.0769 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 10 15.1040745397  +49 07 57.983529885
Coordinates(Gal,ep=J2000,eq=2000): 106.8723431775914  -10.3571816469027
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 89.939 95.704 [0.114 0.107 90] A 2020yCat.1350....0G
Parallax: 40.2940 [0.1130] A 2020yCat.1350....0G
Radial Velocity: 11.03 [0.17] A 2022yCat.1355....0G
Redshift: 0.000037 [0.000001] A 2022yCat.1355....0G
cz: 11.03 [0.17] A 2022yCat.1355....0G
Flux U : 4.85 [~] C 2002yCat.2237....0D
Flux B : 4.81 [~] C 2002yCat.2237....0D
Flux V : 4.52 [~] C 2002yCat.2237....0D
Flux G : 4.438951 [0.002890] C 2022yCat.1355....0G
Flux R : 4.23 [~] C 2002yCat.2237....0D
Flux I : 4.07 [~] C 2002yCat.2237....0D
Flux J : 3.95 [~] C 2002yCat.2237....0D
Flux H : 3.760 [0.216] D 2003yCat.2246....0C
Flux K : 3.77 [~] C 2002yCat.2237....0D
Spectral type: F1V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   Gaia DR3 1990723839987250176         TIC 252756054                        PLX 5615                           
   * 7 And                              AG+49 2073                           BD+48 3964                         
   GC 32316                             GCRV 14562                           GEN# +1.00219080                   
   GJ 891.1                             GSC 03631-02231                      HD 219080                          
   HIC 114570                           HIP 114570                           HR 8830                            
   IRAS 23102+4908                      JP11 3599                            PPM 63927                          
   ROT 3378                             SAO 52787                            SKY# 44012                         
   TD1 29694                            TYC 3631-2231-1                      UBV 19855                          
   UBV M 26889                          uvby98 100219080                     2MASS J23123299+4924222            
   PLX 5615.00                          GJ 9813                              WEB 20327                          
   Gaia DR2 1990723839987250176                                                                                 

Bibcodes  1850-2023 () (152):
  2023AJ....166...78A  2022ApJS..259...48F  2021AJ....161...40G  2021ApJ...913...54P
  2021ApJ...916...60M  2021ApJ...919..124N  2021ApJS..254...42B  2021MNRAS.502.2331B
  2021MNRAS.504.3730C  2020A&A...635A..46P  2020A&A...640A...2S  2020A&A...640A..23C
  2020ApJ...900..104B  2019A&A...623A..72K  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...616A.108B  2018AJ....156..286S  2018MNRAS.473.3608A  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...577A..51M  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJS..220...14K  2015MNRAS.454.2863H  2014ApJ...785...97H  2014MNRAS.437.1216D
  2014MNRAS.441.1669C  2013A&A...551L...8P  2013ApJ...769..118R  2013MNRAS.434.1321M
  2012A&A...537A.120Z  2012A&A...545A..59S  2011ApJ...732...68C  2011MNRAS.415.1105S
  2011PASP..123..964Z  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..29V
  2010ApJ...716.1551L  2010PASP..122..885S  2009A&A...493.1099S  2008A&A...483..903B
  2008AN....329..790J  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...472..241G  2007A&A...474..653V  2006AstL...32..759G  2005A&A...431..773R
  2004AN....325....3F  2003A&A...398.1121E  2003AJ....126.2048G  2002A&A...386..492R
  2002A&A...393..897R  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...367..521P
  1999A&AS..137..269M  1999AJ....118.2483C  1998A&AS..129..431H  1998A&AS..129..505B
  1998KFNT...14c.274K  1997A&A...318..841C  1997A&A...323L..49P  1997A&AS..122..131S
  1997A&AS..125...75P  1997ApJ...484..360S  1997ApJ...486..994R  1996ApJ...469..355F
  1995A&AS..114..269D  1995AJ....110.2319C  1995ApJ...439..405A  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&A...282..899B  1994A&AS..104..121H  1993A&A...273..482G
  1993A&AS..101..551L  1993A&AS..102...89O  1993ApJ...408..305L  1993yCat.3135....0C
  1992AJ....103..891D  1992PASP..104.1160P  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&A...248..485D  1991A&AS...88..281D  1991ApJ...380..200S  1990A&A...232..396B
  1989A&AS...78..511P  1989ApJ...346..303S  1989ApJS...69..301G  1988A&A...203..341P
  1988A&A...206...63A  1988A&AS...74..127S  1988AJ.....95.1558R  1988BAAS...20..697L
  1988IUEEN..29...45.  1988MNRAS.234.1021S  1988VilOB..80....7S  1987AcApS...7..230S
  1987PASP...99.1184P  1986A&A...155..371H  1986ApJ...310..360W  1985AbaOB..59...83B
  1985PASP...97..707W  1984IzKry..69...71N  1983ApJS...53..643J  1983IzKry..67...13B
  1982A&AS...47..595V  1982ApJ...255..191B  1982ApJ...258..628B  1981A&AS...43..191H
  1980A&AS...40..207C  1980A&AS...40..307A  1980Ap&SS..69..401F  1978A&A....66..335H
  1978ApJ...223..509B  1978ApJS...38..287G  1977A&AS...30....1C  1977ApJS...35..461B
  1976IzKry..54...42P  1976PASP...88...95C  1975PASP...87..177L  1974AJ.....79..642O
  1974PASP...86...70C  1971MNRAS.155...65B  1970AJ.....75..978C  1969ApJS...19...79B
  1969PAllO...8...91B  1968AJ.....73...84B  1968ApJ...153..213J  1966AJ.....71..709C
  1966GeoOM..21....0C  1965ApJS...11..429A  1963AJ.....68..352W  1962ApJ...135...64M
  1960MNRAS.120..448E  1957AJ.....62...45E  1955ApJ...121..653S  1953GCRV..C......0W

