C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:39:49

HD66811
-------

Object * zet Pup  ---  BY*  ---  OID=@1035794   (@@12013,0)  ---  coobox=8123

Coordinates(ICRS,ep=J2000,eq=2000): 08 03 35.04754  -40 00 11.3321 (Opt ) A [0.79 0.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 01 49.55118  -39 51 40.7918
Coordinates(Gal,ep=J2000,eq=2000): 255.97588294  -04.70568514 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -29.71 16.68 [0.08 0.09 0] A 2007A&A...474..653V
Parallax: 3.01 [0.10] A 2007A&A...474..653V
Radial Velocity: -23.90 [2.9] C 2006AstL...32..759G
Redshift: -0.000080 [0.000010] C 2006AstL...32..759G
cz: -23.90 [2.90] C 2006AstL...32..759G
Flux U : 0.89 [~] C 2002yCat.2237....0D
Flux B : 1.98 [~] C 2002yCat.2237....0D
Flux V : 2.25 [~] C 2002yCat.2237....0D
Flux G : 2.254294 [0.009032] C 2020yCat.1350....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 2.58 [~] C 2002yCat.2237....0D
Flux J : 2.76 [~] C 2002yCat.2237....0D
Flux H : 2.82 [~] C 2002yCat.2237....0D
Flux K : 2.90 [~] C 2002yCat.2237....0D
Spectral type: O4I(n)fp C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 39429                            Gaia DR3 5534788672055388032         TIC 133422778                      
   2MASS J08033506-4000112              * zet Pup                            2E 1910                            
   ALS 949                              CD-39 3939                           CEL 2154                           
   CGO 179                              CMC 198752                           CPC 18 3433                        
   CPD-39 2011                          EM* CDS 710                          EUVE J0803-40.0                    
   FK5 306                              GC 10947                             GCRV 5359                          
   GEN# +1.00066811                     GOS G255.98-04.71 01                 GSC 07663-04093                    
   HD 66811                             HIC 39429                            HR 3165                            
   IRAS 08018-3951                      JP11 1626                            LS 949                             
   MCW 547                              N30 1854                             PMC 90-93 223                      
   PPM 312524                           ROT 1295                             SACS 175                           
   SAO 198752                           SKY# 15171                           SRS 30306                          
   TD1 11723                            TYC 7663-4093-1                      UBV 7751                           
   UBV M 13965                          [B10] 2141                           [HJ56] 111                         
   uvby98 100066811                     1ES 0801-39.8                        2E 0801.8-3951                     
   NAME Naos                            EQ 0801-39.8                         [BVP2003] S2                       
   1RXS J080335.8-400110                MOST 0801-398                        V* zet Pup                         
   2XMM J080335.0-400011                UCAC4 250-023940                     WEB 7714                           

Bibcodes  1850-2023 () (1146):
  2023AJ....165...63F  2023AJ....165...64E  2023ApJ...946...34F  2023MNRAS.520.3947U
  2022A&A...658A..61R  2022A&A...661A..51G  2022A&A...662A..74G  2022A&A...663A..39B
  2022A&A...665A.150H  2022A&A...666A..12K  2022A&A...667A.113P  2022MNRAS.511.5104M
  2022MNRAS.512.2310G  2022MNRAS.513.1609C  2022MNRAS.513.2663G  2022MNRAS.515..237S
  2022MNRAS.515L..67S  2022MNRAS.516..693N  2022PASP..134b4402D  2022PASP..134k4506S
  2021A&A...645A..67M  2021A&A...648A..79K  2021A&A...655A..67H  2021ApJ...906...13C
  2021ApJ...906...89N  2021ApJ...911...55S  2021ApJ...915..114P  2021ApJ...917..105G
  2021ApJ...920...64G  2021ApJ...920...90F  2021MNRAS.500.2096R  2021MNRAS.502..157I
  2021MNRAS.502.5038N  2021MNRAS.503..715C  2021MNRAS.504..311F  2021MNRAS.504.3730C
  2021MNRAS.506.4465L  2021MNRAS.506.5373E  2021MNRAS.507..680D  2020A&A...638A.157H
  2020A&A...639A..81B  2020A&A...642A.172P  2020A&A...643A..36B  2020A&A...643A..88Z
  2020ApJ...889...50Y  2020ApJ...893...52H  2020ApJ...897...36W  2020ApJ...899..128K
  2020MNRAS.491.4406S  2020MNRAS.492.4430S  2020MNRAS.496..718J  2020MNRAS.498..899N
  2020MNRAS.499.6044C  2020PASP..132g4203K  2020RAA....20..108R  2019A&A...624A..66R
  2019ApJ...873...87M  2019ApJ...873..131G  2019MNRAS.484.5350H  2019MNRAS.484.5834C
  2019MNRAS.489.2873C  2019MNRAS.489.3251D  2019MNRAS.489.4809M  2019MNRAS.489.5669P
  2019MNRAS.490.3158C  2019PASP..131a6001M  2018A&A...609A..81N  2018A&A...610A..60S
  2018A&A...610A..70B  2018A&A...613A...9M  2018A&A...615A...4C  2018A&A...616A.135M
  2018A&A...616A.149M  2018A&A...620A..89N  2018MNRAS.473.5532R  2018MNRAS.474.3228P
  2018MNRAS.475..814O  2018MNRAS.475.5417R  2018MNRAS.476.1234A  2018MNRAS.477.1365S
  2018MNRAS.480..972R  2018MNRAS.481.5263D  2018RAA....18..104R  2017A&A...602A..91B
  2017A&A...603A..56C  2017A&A...603A..86S  2017A&A...603A.118R  2017A&A...604A.123C
  2017A&A...606A..31K  2017A&A...606A..76C  2017A&A...608A..54C  2017AcA....67..281K
  2017MNRAS.464.2066S  2017MNRAS.465.2432G  2017MNRAS.470.2710M  2017MNRAS.471.2715R
  2016A&A...588A..56B  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....151..143H
  2016ApJ...821...79T  2016ApJ...822..104H  2016ApJ...823...96R  2016MNRAS.456....2W
  2016MNRAS.456.2907P  2016MNRAS.457.4123I  2016MNRAS.459.1710M  2016MNRAS.461.1374R
  2016MNRAS.463.2735D  2015A&A...575A..34M  2015A&A...577A..32O  2015A&A...578A..45P
  2015A&A...580A..23P  2015A&A...580A..59R  2015A&ARv..23....2W  2015ApJ...799..124S
  2015ApJ...799..175S  2015ApJ...804...22P  2015ApJ...809...12M  2015ApJ...809..132C
  2015ApJ...809..133N  2015ApJ...809..135S  2015ApJ...815...29H  2015MNRAS.449.1545B
  2015MNRAS.452.2641N  2015MNRAS.453...89B  2015MNRAS.453.3120N  2015MNRAS.453.3288P
  2015NewA...40...87G  2014A&A...562A..37M  2014A&A...566A.125C  2014A&A...567A..26L
  2014A&A...567L...4P  2014A&A...568A..59S  2014ARA&A..52..487S  2014ApJ...788...90G
  2014ApJ...797...38S  2014ApJS..211...10S  2014ApJS..215...10N  2014ApJS..215...15S
  2014MNRAS.439..908C  2014MNRAS.440....2M  2014MNRAS.441.2173M  2014MNRAS.441.3600U
  2014MNRAS.444..429D  2014MNRAS.444.3729C  2014MNRAS.445.2878H  2013A&A...550A..83M
  2013A&A...551A..83H  2013A&A...551A..98L  2013A&A...555A..83N  2013A&A...559A.130S
  2013ApJ...763..143N  2013ApJ...767..144F  2013ApJ...770...80L  2013ApJ...772..120L
  2013ApJ...775...29I  2013ApJ...775..110H  2013MNRAS.428.1837S  2013MNRAS.429.3379O
  2013MNRAS.431..493K  2013MNRAS.435.1563A  2012A&A...538A..22N  2012A&A...538A..39M
  2012A&A...538A..75P  2012A&A...538A.108P  2012A&A...541A..37S  2012A&A...541A..52V
  2012A&A...541A.154P  2012A&A...542A..45K  2012A&A...542A..71H  2012A&A...543A..39F
  2012A&A...544A..31V  2012A&A...544A..67B  2012A&A...544A.120L  2012A&A...546A..61D
  2012A&ARv..20...51V  2012ApJ...744..129B  2012ApJ...746...15B  2012ApJ...746..142N
  2012ApJ...747L..25O  2012ApJ...748...89H  2012ApJ...756...27L  2012ApJ...759..145H
  2012ApJS..199....8G  2012MNRAS.420.1553S  2012MNRAS.421.2820O  2012MNRAS.422.1332Z
  2012MNRAS.424.1925C  2012MNRAS.426.1043H  2012MNRAS.427...84K  2012MNRAS.427..343M
  2012NewAR..56..143D  2011A&A...525A.154S  2011A&A...528A..64S  2011A&A...530A..93V
  2011A&A...535A..32N  2011AJ....141..129H  2011ApJ...729...15C  2011ApJ...731...48B
  2011ApJ...735...13H  2011MNRAS.410..190T  2011MNRAS.415..959L  2011MNRAS.415.3354C
