C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:34

HD21120
-------

Object * omi Tau  ---  SB*  ---  OID=@641294   (@@18793,0)  ---  coobox=4666

Coordinates(ICRS,ep=J2000,eq=2000): 03 24 48.7914590778  +09 01 43.994132248 (Opt ) A [0.3261 0.2587 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 22 07.0937742198  +08 51 15.373352486
Coordinates(Gal,ep=J2000,eq=2000): 174.1178044314362  -38.1565290984370
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -59.776 -78.579 [0.645 0.575 90] A 2018yCat.1345....0G
Parallax: 17.1066 [0.3775] A 2018yCat.1345....0G
Radial Velocity: -19.79 [0.06] A 2018A&A...615A..31D
Redshift: -0.000066 [0.000000] A 2018A&A...615A..31D
cz: -19.79 [0.06] A 2018A&A...615A..31D
Flux U : 5.090 [0.010] C 1991A&AS...89..415O
Flux B : 4.490 [0.007] C 1993A&AS..100..591O
Flux V : 3.600 [0.009] C 1993A&AS..100..591O
Flux G : 3.2567 [0.0032] C 2018yCat.1345....0G
Flux R : 2.92 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 2.08 [~] C 2002yCat.2237....0D
Flux H : 1.278 [0.156] D 2003yCat.2246....0C
Flux K : 1.54 [~] C 2002yCat.2237....0D
Spectral type: G6III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 399923790                   2MASS J03244879+0901437         PLX 711                       
   SBC9 168                        * omi Tau                       * 1 Tau                       
   AG+08 355                       BD+08 511                       CSV 100272                    
   FK5 121                         GC 4070                         GCRV 1882                     
   GEN# +1.00021120                GSC 00650-01471                 HD 21120                      
   HIC 15900                       HIP 15900                       HR 1030                       
   IRAS 03221+0851                 IRC +10044                      JP11 779                      
   N30 694                         NSV 1134                        PMC 90-93 86                  
   PPM 146534                      ROT 479                         SAO 111172                    
   SBC7 121                        SKY# 5134                       SV* ZI 186                    
   TD1 2162                        TYC 650-1471-1                  UBV 3286                      
   UBV M 9491                      YZ 8 1257                       uvby98 100021120              
   PLX 711.00                      WEB 3036                        Gaia DR2 11166438229104768    

Bibcodes  1850-2021 () (219):
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJ...884..150A
  2019ApJ...887...12B  2019MNRAS.490.3158C  2018A&A...615A..31D  2017AJ....154..115H
  2016A&A...585A..73N  2016A&A...591A.118S  2016A&A...593A.133B  2016A&A...596A..49B
  2015A&A...580A..23P  2015AJ....150...88L  2014A&A...567A..26L  2014ApJ...785...94L
  2013A&A...551L...8P  2013ApJ...773....1J  2012A&A...544A..31V  2012A&A...546A..61D
  2012MNRAS.427..343M  2011A&A...536A..71J  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..186...48J  2010ApJS..190..203P  2009A&A...498..527O
  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.389..869E  2007A&A...464..377F
  2007A&A...475..981B  2007AJ....133.2464L  2006A&A...458..609D  2006AstL...32..759G
  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...442..365J  2005AJ....129.2420M
  2004A&A...421..241S  2004A&A...424..727P  2004ApJ...605..436M  2004KFNT...20e.430B
  2003A&A...398.1163P  2003A&A...409..251M  2003MNRAS.339..460Z  2002A&A...386..492R
  2002ApJ...578..943D  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001BaltA..10..613M  2001PASP..113..723G
  2000A&A...361.1011P  2000AN....321..277S  2000ApJ...539..732A  2000IAUS..177..277Z
  1999A&A...352..495M  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....117.1890M
  1999ApJ...518..859K  1999KFNT...15c.215K  1998A&AS..129..431H  1998A&AS..129..505B
  1998ApJ...507..919O  1997A&A...327..681T  1997A&AS..122..559C  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&AS..119..403M
  1996ApJ...469..355F  1996BaltA...5....1B  1996BaltA...5..103O  1996BaltA...5..603A
  1996MNRAS.281..522C  1996PASP..108...90F  1995A&AS..109..329M  1995A&AS..114..269D
  1995AJ....109.1797E  1995Ap.....38..189O  1995GCTP..C......0V  1994A&A...282..899B
  1994A&A...286.1006O  1994A&AS..108..359G  1994MmSAI..65...73H  1994PASP..106..382D
  1994PAZh...20..731B  1994PAZh...20..864B  1993A&A...271..125B  1993A&AS..100..591O
  1993A&AS..102...89O  1993ApJ...408..305L  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&A...266..340P  1992A&AS...92....1G  1992A&AS...95..355C  1992AJ....104..327Y
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&AS...87..541G  1991A&AS...89..415O
  1991A&AS...90..109C  1991ApJS...76..383D  1991ApJS...76..715T  1990A&A...232..396B
  1990ApJ...361..570H  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&A...213..261P
  1989A&AS...78..511P  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K
  1989BICDS..36...27G  1989PASP..101...45E  1989PASP..101.1017Y  1989PASP..101.1126G
  1988A&A...189..199G  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
  1987A&AS...67....1C  1987AcA....37..369G  1987PASP...99.1184P  1986A&AS...65..607O
  1986ApJS...60..577T  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K
  1984ApJ...279..738S  1984IzKry..69...71N  1984PASP...96..105H  1984SAAOC...8...69C
  1983BICDS..24...19K  1983IzKry..67...13B  1983VilOB..63....3B  1982A&A...106..115E
