C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:27

HD165341
--------

Object * 70 Oph  ---  Ro*  ---  OID=@2654591   (@@55273,0)  ---  coobox=19457

Coordinates(ICRS,ep=J2000,eq=2000): 18 05 27.28518  +02 30 00.3558 (Opt ) A [7.12 5.63 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 02 56.01907  +02 30 30.1554
Coordinates(Gal,ep=J2000,eq=2000): 029.89344216  +11.36699835 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 124.16 -962.82 [0.81 0.64 0] A 2007A&A...474..653V
Parallax: 196.72 [0.83] A 2007A&A...474..653V
Radial Velocity: -5.800 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000019 [0.000000] A 2018A&A...616A...7S
cz: -5.80 [0.00] A 2018A&A...616A...7S
Flux U : 5.40 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 4.03 [~] C 2002yCat.2237....0D
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 2.92 [~] C 2002yCat.2237....0D
Flux J : 2.34 [0.30] D 2003yCat.2246....0C
Flux H : 1.88 [0.24] D 2003yCat.2246....0C
Flux K : 1.79 [0.30] D 2003yCat.2246....0C
Spectral type: K0-V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   PLX 4137                        SBC9 1022                       * 70 Oph                      
   2E 4004                         ADS 11046                       ADS 11046 AB                  
   AG+02 2199                      BD+02 3482                      CCDM J18055+0230AB            
   CSI+02 3482 1                   Ci 20 1073                      GC 24641                      
   GJ 702                          HD 165341                       HIC 88601                     
   HIP 88601                       HR 6752                         IDS 18004+0232 AB             
   IRC +00335                      JP11 2926                       N30 4015                      
   PPM 165145                      ROT 5812                        SAO 123107                    
   SBC7 660                        SKY# 32844                      TD1 21598                     
   UBV M 22609                     UBV M 22611                     UBV 15379                     
   V* V2391 Oph                    [B10] 4571                      1ES 1802+02.5                 
   2E 1802.9+0230                  2EUVE J1805+02.4                EUVE J1805+02.4               
   WDS J18055+0230AB               IDS 18004+0232                  ** STF 2272AB                 
   IRAS 18029+0229                 AKARI-IRC-V1 J1805273+022951    2MASS J18052735+0229585       
   uvby98 100165341                WEB 15004                       GEN# +1.00165341              
   TIC 398120047                                                                                 

Bibcodes  1850-2021 () (616):
  2021AJ....161..134H  2021ApJ...915...37W  2020A&A...642A.212J  2020ApJ...896..123S
  2020ApJ...902....3L  2020RAA....20...12V  2019A&A...624A..10G  2019A&A...624A..60L
  2019A&A...624A..94M  2019A&A...630A..96A  2019AJ....157..211M  2019ApJ...880...49H
  2019MNRAS.482.2853J  2019MNRAS.484.3846M  2019MNRAS.487.1149G  2019MNRAS.488.3588Y
  2019MNRAS.490.3158C  2019PASP..131k5003A  2018A&A...610L..11D  2018A&A...616A...7S
  2018A&A...616A.108B  2018ApJ...853...83H  2018ApJ...859...42Z  2018ApJ...862...66W
  2018ApJ...869...22T  2018ApJS..239....2B  2018ApJS..239...16F  2017ApJ...836..139F
  2017ApJS..229...23P  2017MNRAS.467..873C  2017MNRAS.470.3664H  2017MNRAS.472..876O
  2017MNRAS.472.2590S  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...594A..95A  2016A&A...596A..49B
  2016ApJ...826..171G  2016ApJ...832..145R  2016ApJS..227....4H  2016MNRAS.457..836E
  2016MNRAS.462.4442S  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...579A..20M
  2015A&A...581A..28P  2015A&A...582A..49H  2015AJ....149...45D  2015ApJ...799...87B
  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJS..216....1P  2015ApJS..216...24W
  2015MNRAS.449.2250K  2015MNRAS.454.2863H  2015NewA...38...55C  2014A&A...572A..95M
  2014AJ....148...54H  2014ApJ...780...61L  2014ApJ...781L..33W  2014ApJ...783...27S
  2014ApJ...783L..25M  2014ApJ...784...33G  2014ApJ...797..119M  2014MNRAS.442..220F
  2014MNRAS.445.4366T  2014PASP..126.1112H  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...557A.128C  2013ApJ...764...78R
  2013ApJ...768...25G  2013MNRAS.431.2419C  2013MNRAS.433.2893P  2013MNRAS.434.1422M
  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...544A..31V  2012AJ....144...62A
  2012ApJ...745..147R  2012ApJ...756...46R  2012ApJ...760..106F  2012ApJS..199....8G
  2012MNRAS.419L..34M  2012PASP..124..418T  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...530A..93V  2011A&A...530A.138C  2011A&A...531A..18S  2011A&A...531A.165P
  2011AJ....141...90L  2011AJ....142...73C  2011ARep...55..689M  2011ApJ...734...67M
  2011ApJ...741...54C  2011MNRAS.414.1227M  2011MNRAS.414.2602D  2011MNRAS.415.2093K
