C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:19:28

HD147084
--------

Object * omi Sco  ---  V*  ---  OID=@2482691   (@@50680,0)  ---  coobox=16633

Coordinates(ICRS,ep=J2000,eq=2000): 16 20 38.1806792  -24 10 09.549111 (Opt ) A [0.46 0.30 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 17 37.3650907  -24 03 01.750515
Coordinates(Gal,ep=J2000,eq=2000): 352.3279302602  +18.0502661280
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.32 -14.15 [0.52 0.40 90] A 2007A&A...474..653V
Parallax: 3.71 [0.54] A 2007A&A...474..653V
Radial Velocity: -8.2 [0.9] A 1979IAUS...30...57E
Redshift: -0.000027 [0.000003] A 1979IAUS...30...57E
cz: -8.20 [0.90] A 1979IAUS...30...57E
Flux U : 5.99 [~] C 2002yCat.2237....0D
Flux B : 5.40 [~] C 2002yCat.2237....0D
Flux V : 4.57 [~] C 2002yCat.2237....0D
Flux G : 4.0516 [0.0030] C 2018yCat.1345....0G
Flux R : 3.69 [~] C 2002yCat.2237....0D
Flux I : 2.93 [~] C 2002yCat.2237....0D
Flux J : 2.23 [~] C 2002yCat.2237....0D
Flux H : 1.85 [~] C 2002yCat.2237....0D
Flux K : 1.63 [~] C 2002yCat.2237....0D
Spectral type: A5II C 2019MNRAS.489.1533L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 80079                            TIC 457965487                        PLX 3704                           
   * 19 Sco                             * omi Sco                            CD-23 12849                        
   CPD-23 6363                          Elia 2-58                            GC 21969                           
   GCRV 9400                            GEN# +1.00147084                     HD 147084                          
   HIC 80079                            HR 6081                              IRAS 16176-2403                    
   IRC -20311                           JP11 2727                            NSV 7632                           
   PMC 90-93 6516                       PPM 265428                           RAFGL 1844                         
   ROT 2315                             SAO 184329                           SKY# 29485                         
   TD1 19069                            UBV 13855                            UBV M 21345                        
   YZ 114 11441                         [B10] 4155                           uvby98 100147084                   
   2MASS J16203818-2410095              PLX 3704.00                          SSTc2d J162038.2-241009            
   TYC 6794-552-1                       [HL2013] 245.15900-24.16919          WEB 13557                          
   Gaia DR2 6050060708908632832                                                                                 

Bibcodes  1850-2023 () (253):
  2023MNRAS.519.3271I  2023MNRAS.520.1938B  2022MNRAS.510.3546F  2021ApJ...906...73H
  2021ApJS..254...42B  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2021MNRAS.507.5236S
  2020MNRAS.494.2254B  2020MNRAS.497.2175C  2019A&A...622A.126P  2019A&A...623A..72K
  2019ApJ...878..151F  2019MNRAS.483.1574C  2019MNRAS.483.3636C  2019MNRAS.489.1533L
  2019MNRAS.490.3158C  2019PASP..131b4501C  2018A&A...619A...9S  2017A&A...606A..76C
  2017MNRAS.465.1601B  2017MNRAS.467..873C  2017NatAs...1..690C  2017PASP..129e5001R
  2016A&A...591A.118S  2016MNRAS.455.1607C  2016MNRAS.461..794P  2015A&A...573A.133P
  2015A&A...580A..23P  2015A&A...583A.115B  2015MNRAS.446.3447L  2015MNRAS.449.3064B
  2015MNRAS.451.1396M  2014MNRAS.442..479C  2014MNRAS.445.1761Y  2013A&A...556A..26H
  2013ApJS..205....5H  2013AstL...39..421V  2013PASP..125.1056T  2013PASP..125.1087J
  2012A&A...538A.129B  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJ...745...91I  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...530A..93V
  2011ApJ...737...73F  2011MNRAS.410..190T  2011MNRAS.410.1774L  2010A&A...512A..83P
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...517A..86H  2010ApJ...722L..90G
  2010MNRAS.402.1161P  2010MNRAS.402.1369L  2010MNRAS.404.1321W  2010RMxAA..46..331A
  2009A&A...495..195P  2009A&A...503..973L  2009ApJ...694..257I  2009ApJ...696.1407N
  2009MNRAS.393..229L  2009MNRAS.394.1338B  2008A&A...484..479S  2008ApJ...674..304W
  2008ApJ...679..512S  2008CoSka..38..447S  2008MNRAS.389..869E  2008MNRAS.390.1733S
  2008PASP..120.1282W  2007A&A...474..653V  2007A&A...475..677S  2007ApJ...671.1736I
  2006A&A...452..921C  2006AstL...32..759G  2006PASP..118.1302H  2005A&A...431..773R
  2004A&A...413.1037K  2004AcA....54...87W  2004ApJS..151..299H  2003A&A...407..631B
  2003ANS...324c..42R  2003ApJ...586..268K  2003ExA....16...69C  2003RMxAA..39...89V
  2002A&A...386..492R  2002A&A...393..897R  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...371..908V  2001AJ....121.2148G  2001AJ....121.2159G  2001ApJS..133..345W
  2001RMxAA..37...15G  2000MNRAS.313...43H  1999A&A...351..680M  1999A&AS..137..113V
