C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:46

HD148605
--------

Object * i Sco  ---  *  ---  OID=@2488913   (@@51030,4)  ---  coobox=16976

Coordinates(ICRS,ep=J2000,eq=2000): 16 30 12.4751393  -25 06 54.804270 (Opt ) A [0.20 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 27 09.9155511  -25 00 24.569512
Coordinates(Gal,ep=J2000,eq=2000): 353.0981872263  +15.7959371730
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -4.45 -26.33 [0.23 0.23 90] A 2007A&A...474..653V
Parallax: 7.89 [0.24] A 2007A&A...474..653V
Radial Velocity: 0.00 [5.9] D 2007AN....328..889K
Redshift: 0.000000 [0.000020] D 2007AN....328..889K
cz: 0.00 [5.90] D 2007AN....328..889K
Flux U : 3.93 [~] C 2002yCat.2237....0D
Flux B : 4.72 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.7018 [0.0027] C 2018yCat.1345....0G
Flux R : 4.85 [~] C 2002yCat.2237....0D
Flux I : 4.99 [~] C 2002yCat.2237....0D
Flux J : 5.01 [~] C 2002yCat.2237....0D
Flux H : 5.07 [~] C 2002yCat.2237....0D
Flux K : 5.10 [~] C 2002yCat.2237....0D
Spectral type: B3V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 323120504                   * i Sco                         * 22 Sco                      
   CD-24 12695                     CPD-24 5703                     GC 22179                      
   GCRV 9488                       GEN# +1.00148605                GSC 06799-00932               
   HD 148605                       HGAM 2057                       HIC 80815                     
   HIP 80815                       HR 6141                         JP11 2758                     
   N30 3693                        PPM 265598                      ROT 2349                      
   ROX 37                          SAO 184429                      SKY# 29734                    
   SRS 43504                       TD1 19229                       TYC 6799-932-1                
   UBV M 21463                     UBV 13937                       VDB 108                       
   YZ 115 11497                    [B10] 4198                      [SC96] Oph 67                 
   uvby98 100148605                ALS 15030                       2MASS J16301246-2506548       
   WEB 13666                       Gaia DR2 6046050824364599936    Elia 2-76                     

Bibcodes  1850-2021 () (287):
  2021AJ....161..127G  2020A&A...634A..51B  2020A&A...643A..36B  2019A&A...623A..72K
  2019A&A...625A..55W  2019A&A...632A..53G  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...618A.110B  2018AcA....68..285K  2018MNRAS.477L..50G  2017A&A...597A..22S
  2017A&A...606A..76C  2017AcA....67..281K  2017ApJ...834...91A  2017ApJ...836..194P
  2017ApJ...850..194F  2017MNRAS.465.3956G  2017MNRAS.472.3887M  2016A&A...585A..12B
  2016A&A...596A..49B  2016AJ....151....3G  2016AJ....152...40G  2015A&A...580A..23P
  2014MNRAS.443..828C  2013AJ....145....3G  2012A&A...546A..61D  2012AJ....144..130B
  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.420.2874F  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...530A..93V  2011A&A...533A.129V
  2011MNRAS.410..190T  2011MNRAS.416.3108R  2011PASP..123..222Q  2010A&A...510A..54W
  2010A&A...512A..41B  2010A&A...512A..83P  2010A&A...516A..29V  2010A&A...521L..57B
  2010A&A...524A..11S  2010MNRAS.404.1321W  2009A&A...507..833M  2009ApJ...699L.174B
  2009ApJ...700.1299J  2009ApJ...706..306L  2009MNRAS.394.1338B  2008A&A...479..149W
  2008A&A...490..673M  2008A&A...492..743L  2008AN....329...10M  2008ApJ...672.1013P
  2008ApJ...679..512S  2008ApJ...680..384W  2008ApJ...686.1155L  2008MNRAS.385..381B
  2008MNRAS.389..869E  2007ApJ...670.1225M  2007MNRAS.378..893B  2006A&A...452..945T
  2005A&A...437..611R  2005AJ....129..809S  2005AJ....130.1652R  2005AJ....130.1733W
  2005ApJ...634..451M  2005AstL...31..452P  2003A&A...399..141M  2003A&A...404..913S
  2003A&A...407..631B  2003A&A...411..447L  2003AJ....125.2531R  2003AN....324..219W
  2003ANS...324c..42R  2002A&A...385..517N  2002ApJ...573..359A  2002BaltA..11....1W
  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...367..297A  2001A&A...367..521P
  2000ApJ...528..817T  2000ApJ...530..251D  2000MNRAS.313...43H  1999A&A...352..600K
  1999A&AS..137..113V  1998A&A...330..619J  1998A&AS..129..431H  1998AJ....116.1314E
  1998JRASC..92..134W  1997A&A...319..811B  1997A&A...326..237Z  1997MNRAS.292..853M
  1996A&AS..118..481B  1996Ap&SS.239..361M  1996ApJS..104..101S  1995A&AS..109..329M
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...440..764K  1994A&A...290..563K
  1994A&AS..107..385T  1994AcApS..14..228P  1994ApJ...424..754A  1994ApJ...432..641G
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...94..163S  1994ApJS...95..163S
  1994BaltA...3..227F  1994JApA...15..415R  1993A&A...277..609B  1993A&AS..102...79S
  1993A&AS..102...89O  1993Ap&SS.203...53H  1993ApJ...412..814P  1993ApJS...89..293V
  1993yCat.3135....0C  1992AcA....42..211P  1992ApJS...81..795G  1992ApJS...82..117S
  1992PAZh...18..767Y  1991A&AS...87..481M  1991ApJ...369..515R  1991PASP..103..494P
  1991SoSAO..66....5K  1990A&A...231..137D  1990A&AS...85..915D  1990AISAO..29...84K
  1990MNRAS.246..392P  1989A&A...214..153H  1989A&A...216...44D  1989A&AS...81..115T
  1989ApJ...338..902L  1989BICDS..36...27G  1989MNRAS.241..721P  1989SAAOC..13...15C
  1989TarOT.100....1R  1988A&AS...75..117B  1988MSS...C04....0H  1987A&A...175..186K
  1987A&A...184..256H  1987A&AS...71..539M  1987AISAO..24...44K  1987ApJ...321..921S
  1987ApJ...322..368H  1987ApJS...64..219T  1987ApJS...64..487L  1987PASP...99.1184P
  1987SAAOC..11...93C  1986A&A...164..274C  1986A&AS...64..391V  1986A&AS...66...63T
  1986ApJ...301..355J  1986ApJ...303..401L  1986ApJ...306..142L  1986ApJ...308..240H
  1986MNRAS.222..373K  1985A&AS...60...99W  1985A&AS...61..387K  1985AJ.....90.2027P
  1985ApJ...288..618R  1985ApJ...292..589W  1985ApJS...59..397S  1985ApJS...59..769S
  1985BICDS..28..125L  1985MNRAS.212...77W  1985RMxAA..11...55S  1984A&AS...57..213H
  1984AJ.....89.1022P  1984ApJ...282..481M  1984ApJ...282..485F  1984IUE84......507H
  1984PAZh...10..508K  1983A&A...127..271K  1983AcA....33...89S  1983ApJ...268..195W
  1983ApJ...269..182M  1983ApJ...269..634H  1983ApJ...270...88J  1983ApJS...51..277B
  1983MNRAS.202..317C  1982A&AS...47..341K  1982A&AS...50..199D  1982AN....303..105G
  1982ApJ...262..663H  1982ApJS...48..369A  1982ApJS...50..169C  1982MNRAS.201..901D
  1982SvA....26..673V  1981AJ.....86..885H  1981AJ.....86.1658H  1981ApJ...247..116W
  1980A&AS...40..395S  1980A&AS...41...85L  1980ApJ...237..734K  1980ApJ...241..173W
  1980ApJS...43..501C  1980IUE2n......201P  1980MNRAS.191..309W  1980MNRAS.192..467W
  1979ApJ...229..136S  1979ApJS...39..195C  1979PASP...91..313H  1979PASP...91..348G
  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJ...224..453E  1978ApJ...226..829H
  1978ApJS...37..251E  1977A&A....58..201D  1977A&AS...27..443G  1977Ap&SS..46..357D
  1977ApJ...216..291S  1977ApJS...35..111G  1976A&AS...26..155G  1976ApJ...206..167P
  1976IzKry..55..112L  1976PASP...88..732E  1975A&A....41..403R  1975A&A....43..133S
  1975A&AS...21...81D  1975ApJ...196..129H  1975ApJ...199...92S  1975ApJS...29..137S
  1975MNRAS.170..229H  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....36...57N
  1974AJ.....79..890L  1974ApJ...187..243J  1974ApJ...191..659S  1974ApJ...191L.131L
  1974MNRAS.166..203B  1974MNRAS.168..371W  1974MNRAS.169..171F  1974MmSAI..45..233M
  1973ApJ...179..855P  1973ApJ...180..635P  1973ApJ...182...95C  1972A&AS....5..129L
  1972MNRAS.159..165S  1971AJ.....76.1041G  1971MNRAS.152..231J  1971MNRAS.153..501S
  1970A&A.....9..453H  1970AJ.....75..624C  1970AJ.....75..978C  1969ApJ...157..313H
