C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:28:34

HD202850
--------

Object * sig Cyg  ---  sg*  ---  OID=@1368   (@@10538,0)  ---  coobox=33

Coordinates(ICRS,ep=J2000,eq=2000): 21 17 24.9524404  +39 23 40.852798 (Opt ) A [0.11 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 15 26.9593931  +39 11 03.503453
Coordinates(Gal,ep=J2000,eq=2000): 084.1943267398  -06.8723420796
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.13 -3.58 [0.13 0.14 90] A 2007A&A...474..653V
Parallax: 1.13 [0.19] A 2007A&A...474..653V
Radial Velocity: -5.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000018 [0.000001] A 2006AstL...32..759G
cz: -5.30 [0.40] A 2006AstL...32..759G
Flux U : 3.98 [~] C 2002yCat.2237....0D
Flux B : 4.37 [~] C 2002yCat.2237....0D
Flux V : 4.24 [~] C 2002yCat.2237....0D
Flux G : 4.1247 [0.0055] C 2018yCat.1345....0G
Flux R : 4.06 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.89 [~] C 2002yCat.2237....0D
Flux H : 3.82 [~] C 2002yCat.2237....0D
Flux K : 3.683 [0.036] C 2003yCat.2246....0C
Spectral type: A0Ia C 1990A&AS...85.1069S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 167407697                        PLX 5126                             * sig Cyg                          
   * 67 Cyg                             AG+39 2259                           BD+38 4431                         
   CEL 5285                             FK5 1558                             GC 29786                           
   GCRV 13376                           GEN# +1.00202850                     GSC 03173-03151                    
   HD 202850                            HIC 105102                           HIP 105102                         
   HR 8143                              JP11 3330                            MCW 978                            
   N30 4706                             PMC 90-93 1103                       PPM 86327                          
   ROT 3102                             SAO 71165                            SKY# 40524                         
   TD1 27917                            TYC 3173-3151-1                      UBV 18395                          
   UBV M 25591                          [HFE83] 1429                         uvby98 100202850                   
   2MASS J21172494+3923402              ALS 14836                            PLX 5126.00                        
   WEB 19091                            Gaia DR2 1965171945678382208                                            

Bibcodes  1850-2023 () (264):
  2023ApJS..264...42W  2021A&A...650A.128G  2021AJ....162..198B  2021ApJ...913...54P
  2021ApJ...916...60M  2021ApJ...919..124N  2021ApJS..254...42B  2021ApJS..257...69H
  2020MNRAS.493.2339M  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...618A.110B  2018A&A...620A.172Z  2018ApJ...867..121G  2017A&A...597A..22S
  2017A&A...600L...2C  2017MNRAS.472.3887M  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..227....4H  2016BaltA..25...23K
  2015A&A...580A..23P  2015A&A...581A..75K  2015ApJ...800..137H  2014A&A...565A..90C
  2014ApJ...785...46B  2013A&A...555A.104A  2013ApJ...769..118R  2013MNRAS.433.1262W
  2013MNRAS.434.1321M  2013NewA...25...50T  2012A&A...542L..32K  2012A&A...543A..80F
  2012A&A...544A..31V  2012A&A...546A.123G  2012AJ....143...28F  2012ApJ...761L...3M
  2012PASJ...64...31X  2011A&A...525A..71W  2011ApJ...732...68C  2011MNRAS.410..190T
  2011PASP..123..964Z  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..38P  2010AJ....140.1838S  2010ApJ...708.1628M  2009A&A...501..297Z
  2009AJ....137.3245M  2009MNRAS.394.1338B  2008A&A...478..823M  2008ApJ...684L..95Z
  2008MNRAS.389..869E  2008SerAJ.177..109D  2007A&A...464..377F  2007A&A...474..653V
  2006A&A...456.1045B  2006AstL...32..759G  2005AJ....129.2420M  2005AJ....130.1652R
  2005BaltA..14...51Y  2005PASP..117..485M  2004ApJS..152..251V  2003A&A...407..631B
  2003AJ....125.2531R  2003AJ....125.3311K  2003AN....324..219W  2003ApJ...599..312A
  2002A&A...384..473L  2002A&A...390.1033V  2002ApJ...573..359A  2002ApJS..142...79M
  2002BaltA..11....1W  2002JAVSO..31...11H  2002MNRAS.331...45K  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001AJ....121.3224M  2000A&A...364..237A
  2000ARep...44..548K  2000AstL...26..439K  2000PASJ...52..113T  1999A&A...351..680M
  1999AJ....117..354D  1999AJ....117..521V  1999AJ....118.1073M  1999ApJ...516..704S
  1999ApJ...517..883B  1998A&AS..129..289M  1998A&AS..129..431H  1998ApJ...493..217K
  1998PASJ...50..629T  1997A&A...323L..49P  1997A&A...328..290S  1997AJ....114..850S
  1997BaltA...6..585K  1997MNRAS.292..414G  1997PNAOJ...5....1Y  1996A&A...313..191R
  1996A&AS..118..481B  1996ApJS..107..281H  1996MNRAS.283..577Z  1996MNRAS.283..798F
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...449..839V  1995ApJ...455..269L
  1995GCTP..C......0V  1995PASJ...47..169T  1994ApJS...95..163S  1994IzKry..91...24L
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...96..593L  1992AcA....42..211P
  1992ApJS...82..197F  1992IzKry..84...90M  1992PPMtO..11..184X  1991A&A...245..150Z
  1991ApJ...376..430N  1991PASP..103..987C  1991PPMtO..10..214Y  1990A&A...227..526J
  1990A&AS...83..225A  1990A&AS...84..229A  1990A&AS...85.1069S  1990ApJ...364..272F
  1990BICDS..38..175K  1990MNRAS.242..267B  1990MNRAS.243..320B  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97.1147M  1989AJ.....98.1831D
  1989ApJ...344..413S  1989ApJ...346..303S  1989BICDS..36...27G  1989VilOB..83...29S
  1988AJ.....96..337K  1988ApJ...326..356L  1988IzKry..79...49I  1987AISAO..25...60G
  1987ApJ...316..449K  1987BAICz..38...52H  1987PASP...99.1184P  1986AISAO..22....3G
  1986Afz....25..309C  1986ApJS...60..577T  1986PASP...98.1186H  1986RMxAA..13..115T
  1985AbaOB..59...83B  1985MNRAS.217..217D  1984AJ.....89.1366S  1984ApJ...279..225A
  1984ApJ...279..698W  1984ApJS...54..271C  1984NInfo..56...59A  1984PASP...96..105H
  1984RMxAA...9...53S  1984RMxAA...9...65T  1983A&A...126..192Z  1983A&AS...53..223H
  1983AJ.....88..666K  1983ApJ...264L..19P  1982A&AS...48..375D  1982A&AS...50..147C
  1982A&AS...50..199D  1982AJ.....87.1029E  1982AN....303..105G  1982ApJ...256..568O
  1981PASP...93...45B  1980A&A....83..287H  1980A&A....85...93M  1980A&A....90..311M
  1980A&AS...40..207C  1980ApJ...242..723N  1980ApJS...42..283M  1979AN....300...99G
  1979PASP...91..180M  1978A&A....65..357B  1978A&AS...31..159B  1978A&AS...33...15C
  1978ApJ...223..458S  1978ApJS...38..309H  1977A&A....58..201D  1977A&A....61..563H
  1977A&AS...30....1C  1977ApJ...213..737B  1977ApJS...34..115W  1976IzKry..55..200Z
  1976PASP...88..380H  1975A&A....43..267F  1975A&A....44..195N  1975Ap&SS..37..371R
  1975ApJ...195..379M  1975MNRAS.173..419D  1975S&T....49...96G  1974AJ.....79..642O
  1974AJ.....79..809B  1974AJ.....79.1416S  1974ApJ...191..381H  1974MNRAS.169..171F
  1973A&A....23...69C  1973A&A....26...17B  1973A&AS...12..277G  1973AJ.....78..642M
  1973ApJ...181...79H  1973ApJ...181..841F  1973ApJ...182..523R  1973ApJ...186..909R
  1972A&AS....5..109C  1972AJ.....77..150F  1972ApJ...173...43M  1972MNRAS.157..461M
  1971A&A....12....5H  1971A&A....12..442M  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..337L  1970AJ.....75..602H  1970AJ.....75..978C  1970ApJ...159..107R
  1969AJ.....74..920T  1969ApJ...157..135H  1969ApJ...158..461H  1967AJ.....72..727K
  1967JO.....50...83B  1967JO.....50..237B  1966AJ.....71..114C  1966ArA.....4..101R
  1966GeoOM..21....0C  1965ApJ...141..923J  1964BAN....17..358B  1963AJ.....68..428S
  1963ApJ...138..988H  1963MNRAS.125..141W  1962IzKry..27..241V  1960ApJ...132...66C
