C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:26

HD211998
--------

Object * nu. Ind  ---  **  ---  OID=@3321018   (@@135995,0)  ---  coobox=23707

Coordinates(ICRS,ep=J2000,eq=2000): 22 24 36.8855638745  -72 15 19.494501994 (Opt ) A [0.0767 0.0804 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 20 21.9307763342  -72 29 58.724094813
Coordinates(Gal,ep=J2000,eq=2000): 316.8294938866561  -40.6738141078571
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1303.784 -673.776 [0.149 0.157 90] A 2018yCat.1345....0G
Parallax: 35.1406 [0.0976] A 2018yCat.1345....0G
Radial Velocity: 32.51 [0.16] A 2018yCat.1345....0G
Redshift: 0.000108 [0.000001] A 2018yCat.1345....0G
cz: 32.51 [0.16] A 2018yCat.1345....0G
Flux B : 5.94 [~] E ~                  
Flux V : 5.29 [~] E ~                  
Flux G : 5.0363 [0.0019] C 2018yCat.1345....0G
Flux J : 4.146 [0.278] D 2003yCat.2246....0C
Flux H : 3.59 [0.22] D 2003yCat.2246....0C
Flux K : 3.543 [0.258] D 2003yCat.2246....0C
Spectral type: G9VFe-3.1CH-1.5 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size: 0.00083  0.0    4 (Opt )  D 2001AJ....122.3466M

Identifiers (46):
   TIC 317019578                   PLX 5404                        * nu. Ind                     
   CCDM J22246-7215AB              CD-72 1742                      CPC 21.2 3527                 
   CPD-72 2690                     CSI-72 2690 42                  CSI-72 2690 41                
   Ci 20 1357                      GC 31284                        GCRV 14070                    
   GEN# +1.00211998J               GJ 855.1 A                      GSC 09340-02962               
   HD 211998                       HIC 110618                      HIP 110618                    
   HR 8515                         LFT 1711                        LHS 520                       
   LPM 826                         LTT 9000                        N30 4929                      
   NLTT 53684                      PM 22204-7230                   PPM 375345                    
   SAO 258033                      SKY# 42658                      TD1 28996                     
   TYC 9340-2962-1                 UBV 19119                       2MASS J22243688-7215193       
   WDS J22246-7215AB               CSI-72 2690 43                  GJ 855.1 B                    
   IDS 22160-7244 AB               WISE J222439.82-721526.1        AKARI-IRC-V1 J2224389-721524  
   IRAS F22205-7230                IRAS 22205-7230                 WISEA J222439.95-721526.2     
   ** FIN 285                      uvby98 100211998                WEB 19820                     
   Gaia DR2 6382933589314905472                                                                  

Bibcodes  1850-2021 () (255):
  2021A&A...645A..85M  2021A&A...647A..73S  2021ApJ...914L..22P  2021MNRAS.501.4903F
  2020A&A...635A..58S  2020ApJS..247...11R  2020MNRAS.495.2363L  2020NatAs...4..382C
  2019A&A...623A..72K  2019A&A...628A..46C  2019ApJ...885...26O  2019ApJS..241...12S
  2019MNRAS.482..471F  2019MNRAS.490.3158C  2018A&A...616A.108B  2018MNRAS.480L..48Y
  2017AJ....154..115H  2017ApJ...839..116A  2017ApJS..229...23P  2017MNRAS.469.4850D
  2016A&A...591A.118S  2016A&A...595A..18G  2016A&A...595A..59M  2016A&A...596A..49B
  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...822...15S  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...575A..26C  2015A&A...580A..23P  2015A&A...582A..49H
  2015ApJ...807..135L  2015ApJ...808..103N  2015ApJ...812...96G  2015ApJS..216....1P
  2015MNRAS.448.1900W  2014A&A...565A.121D  2014ApJ...785L..28E  2014ApJ...796L..24J
  2014ApJ...797...69R  2014MNRAS.442..805T  2014MNRAS.445..270P  2014MNRAS.445.2223P
  2013A&A...551L...8P  2013A&A...557A.128C  2013MNRAS.433.2893P  2012A&A...537A...9C
  2012AJ....143...28F  2012MNRAS.419.2195M  2012MNRAS.419L..34M  2011A&A...526A..35T
  2011A&A...528A.121B  2011A&A...530A.138C  2011ApJ...738...81W  2011ApJ...742...21P
  2011PASJ...63S.537T  2010A&A...509A..77K  2010A&A...515A.111S  2010AN....331..725C
  2010ApJ...723.1607H  2010ApJS..187..149A  2010MNRAS.405.1907B  2010PASJ...62.1117A
  2009A&A...494..237T  2009A&A...498..527O  2009A&A...500L..21C  2009A&A...501..941H
  2009A&A...505..715H  2009ApJ...700..949S  2009ApJ...700.1794B  2009MNRAS.400L..80S
  2008A&A...488..635M  2008ApJ...682.1370K  2008MNRAS.386..516O  2008MNRAS.389..869E
  2008Sci...322..558M  2007A&A...464..377F  2007A&A...470.1059C  2007A&A...475..991F
  2007ApJ...663.1315B  2007MNRAS.377..584S  2006AJ....132..161G  2006ApJ...647..558B
  2006AstL...32..759G  2006MNRAS.370.2091C  2006MmSAI..77..326C  2005A&A...440..321J
  2005A&A...441..533C  2005AJ....129.2420M  2005LAstr.119..136M  2004A&A...418..989N
  2004A&A...421..649I  2004A&A...423..777B  2004A&G....45e..14E  2003A&A...398..721T
