C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:35

HD1581
------

Object * zet Tuc  ---  PM*  ---  OID=@3280716   (@@73441,0)  ---  coobox=23382

Coordinates(ICRS,ep=J2000,eq=2000): 00 20 04.2599713  -64 52 29.254760 (Opt ) A [0.12 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 17 28.7503519  -65 10 06.687829
Coordinates(Gal,ep=J2000,eq=2000): 308.3219992598  -51.9239442975
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1707.42 1164.30 [0.15 0.16 90] A 2007A&A...474..653V
Parallax: 116.46 [0.16] A 2007A&A...474..653V
Radial Velocity: 9.280 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000031 [0.000000] A 2018A&A...616A...7S
cz: 9.28 [0.00] A 2018A&A...616A...7S
Flux U : 4.82 [~] C 2002yCat.2237....0D
Flux B : 4.80 [~] C 2002yCat.2237....0D
Flux V : 4.23 [~] C 2002yCat.2237....0D
Flux G : 3.9872 [0.0081] C 2018yCat.1345....0G
Flux R : 3.73 [~] C 2002yCat.2237....0D
Flux I : 3.40 [~] C 2002yCat.2237....0D
Flux J : 3.19 [~] C 2002yCat.2237....0D
Flux H : 2.88 [~] C 2002yCat.2237....0D
Flux K : 2.83 [~] C 2002yCat.2237....0D
Spectral type: F9.5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 425935521                   PLX 54                          * zet Tuc                     
   CPC 21 53                       CPD-65 13                       Ci 20 22                      
   FK5 10                          GC 401                          GCRV 185                      
   GEN# +1.00001581                GJ 17                           HD 1581                       
   HIC 1599                        HIP 1599                        HR 77                         
   JP11 371                        LFT 36                          LHS 5                         
   LPM 16                          LTT 167                         N30 57                        
   NLTT 1045                       PM 00175-6510                   PPM 351761                    
   ROT 82                          SAO 248163                      SKY# 585                      
   SPOCS 14                        TD1 161                         UBV 236                       
   UBV M 7307                      Zkh 8                           uvby98 100001581              
   2MASS J00200446-6452282         PLX 54.00                       TYC 8843-1706-1               
   IRAS 00176-6509                 AKARI-IRC-V1 J0020061-645221    WISE J002006.98-645216.9      
   IRAS F00176-6509                WISEA J002007.07-645217.0       WEB 286                       
   Gaia DR2 4900108950847893376                                                                  

Bibcodes  1850-2021 () (351):
  2021MNRAS.502.5390P  2020A&A...639A..35H  2020ApJS..247...11R  2020MNRAS.493.2377R
  2020MNRAS.495.1943Y  2020Natur.580..597E  2019A&A...623A..72K  2019A&A...624A..10G
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..33G  2019A&A...629A..80H
  2019A&A...632A..37B  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.487.3162C  2018A&A...609A...4K  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...619A...9S  2018AJ....155..111L  2018ApJ...852L...4L
  2018ApJ...853...83H  2018MNRAS.475.2253A  2018MNRAS.475.3046S  2018MNRAS.481.2487O
  2017A&A...599A..96S  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.468.4772S  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A..69S
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...595A..59M  2016A&A...596A..49B
  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...826..171G  2016PASP..128k4401H
  2016PASP..128k5001E  2015A&A...575A..35B  2015A&A...576A..69D  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..30T
  2015AJ....149...86W  2015ApJ...801..143M  2015ApJ...808..194L  2015MNRAS.449.2604D
  2015MNRAS.449.3160R  2015MNRAS.452.2745S  2014A&A...562A..71B  2014A&A...566A..66G
  2014A&A...567A..26L  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148...54H
  2014MNRAS.443..158K  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A...6G  2013A&A...552A..78Z  2013A&A...555A.150T  2013A&A...557A.128C
  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...545A..32A  2012A&A...546A..61D
  2012AJ....143..135V  2012AJ....144...64D  2012ApJ...756...46R  2012ApJ...760..106F
  2012ApJS..199....8G  2012ApJS..203...30F  2011A&A...530A..66G  2011A&A...530A..93V
  2011A&A...530A.105A  2011A&A...530A.138C  2011A&A...532A..20F  2011A&A...534A..58P
  2011ApJ...727..102W  2011ApJ...728..148D  2011ApJ...738...81W  2011MNRAS.414.2486K
