C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:50:58

HD172167
--------

Object * alf Lyr  ---  dS*  ---  OID=@2900336   (@@133322,0)  ---  coobox=19821

Coordinates(ICRS,ep=J2000,eq=2000): 18 36 56.33635  +38 47 01.2802 (Opt ) A [3.51 2.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 35 14.66713  +38 44 09.8049
Coordinates(Gal,ep=J2000,eq=2000): 067.44820813  +19.23725227 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 200.94 286.23 [0.32 0.40 0] A 2007A&A...474..653V
Parallax: 130.23 [0.36] A 2007A&A...474..653V
Radial Velocity: -20.60 [0.2] A 2006AstL...32..759G
Redshift: -0.000069 [0.000001] A 2006AstL...32..759G
cz: -20.60 [0.20] A 2006AstL...32..759G
Flux U : 0.03 [~] C 2002yCat.2237....0D
Flux B : 0.03 [~] C 2002yCat.2237....0D
Flux V : 0.03 [~] C 2002yCat.2237....0D
Flux R : 0.07 [~] C 2002yCat.2237....0D
Flux I : 0.10 [~] C 2002yCat.2237....0D
Flux J : -0.177 [0.206] D 2003yCat.2246....0C
Flux H : -0.029 [0.146] D 2003yCat.2246....0C
Flux K : 0.129 [0.186] D 2003yCat.2246....0C
Spectral type: A0Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 91262                            TIC 157587146                        PLX 4293                           
   LSPM J1836+3847                      ASCC 507896                          2MASS J18365633+3847012            
   USNO-B1.0 1287-00305764              * alf Lyr                            * 3 Lyr                            
   8pc 128.93                           ADS 11510 A                          AG+38 1711                         
   BD+38 3238                           CCDM J18369+3847A                    CEL 4636                           
   CSI+38 3238 1                        CSV 101745                           FK5 699                            
   GC 25466                             GCRV 11085                           GEN# +1.00172167                   
   GJ 721                               HD 172167                            HGAM 706                           
   HIC 91262                            HR 7001                              IDS 18336+3841 A                   
   IRAS 18352+3844                      IRC +40322                           JP11 2999                          
   LTT 15486                            N30 4138                             NAME Vega                          
   NLTT 46746                           NSV 11128                            PMC 90-93 496                      
   PPM 81558                            RAFGL 2208                           ROT 2633                           
   SAO 67174                            SKY# 34103                           TD1 22883                          
   UBV 15842                            UBV M 23118                          USNO 882                           
   V* alf Lyr                           Zkh 277                              [HFE83] 1223                       
   PLX 4293.00                          1E 183515+3844.3                     EUVE J1836+38.7                    
   WDS J18369+3846A                     TYC 3105-2070-1                      GJ 721.0                           
   GAT 1285                             JCMTSF J183656.4+384709              JCMTSE J183656.4+384709            
   IRAS F18352+3844                     AKARI-IRC-V1 J1836564+384703         WISE J183656.49+384703.9           
   EQ 183456.7+384615.4                 uvby98 100172167                     WEB 15681                          

Bibcodes  1850-2023 () (2655):
  2023A&A...669A...9M  2023A&A...670A.162R  2023A&A...671A..18M  2023A&A...671A.114J
  2023A&A...674A..51T  2023AJ....165...99R  2023AJ....165..133W  2023AJ....165..221A
  2023AJ....165..256Y  2023AJ....166...54M  2023AJ....166...78A  2023AJ....166...87R
  2023ApJ...947...82T  2023ApJ...948...27L  2023ApJ...948L...2Y  2023ApJ...954L...3H
  2023ApJS..264...42W  2023ApJS..266...41P  2023MNRAS.519..172L  2023MNRAS.519.3257H
  2023MNRAS.520..216H  2023MNRAS.520.1938B  2023MNRAS.520.2121M  2023MNRAS.520.3218M
  2023MNRAS.521.1415M  2023PASP..135a5002L  2022A&A...658A..31N  2022A&A...658A.105F
  2022A&A...661A.119G  2022A&A...662A..66X  2022A&A...662A.120S  2022A&A...662A.125F
  2022A&A...663A.111G  2022A&A...664A..11M  2022A&A...666A..20P  2022A&A...666A.179B
  2022A&A...667A..62B  2022AJ....163...45R  2022AJ....163...74T  2022AJ....163...92H
  2022AJ....163..131M  2022AJ....163..174B  2022AJ....163..182H  2022AJ....163..267G
  2022AJ....164....8G  2022AJ....164...10B  2022AJ....164...32C  2022AJ....164..189E
  2022ApJ...928...35A  2022ApJ...930...49H  2022ApJ...933..172J  2022ApJ...937...80M
  2022ApJS..259...42S  2022ApJS..259...48F  2022ApJS..262...19J  2022ApJS..263....1R
  2022MNRAS.509.1848O  2022MNRAS.509.3798M  2022MNRAS.509.4308H  2022MNRAS.510.5854J
  2022MNRAS.511.4724H  2022MNRAS.512.1722K  2022MNRAS.513.1429S  2022MNRAS.513.2652B
  2022MNRAS.513.2770B  2022MNRAS.514.3815M  2022MNRAS.514.5141B  2022MNRAS.515.3898M
  2022MNRAS.516..693N  2022MNRAS.516.2629J  2022MNRAS.517.6077E  2022PASP..134k4506S
  2022RAA....22e5009N  2021A&A...645A..51B  2021A&A...646A.130A  2021A&A...647A..49S
  2021A&A...649A...3R  2021A&A...649A...6G  2021A&A...649A..18G  2021A&A...649A.112V
  2021A&A...650A.201R  2021A&A...652A..31B  2021A&A...652A.131C  2021A&A...655A..32K
  2021A&A...655A.112G  2021A&A...656A...7A  2021AJ....161..125B  2021AJ....161..157H
  2021AJ....162...32Q  2021AJ....162..204H  2021AJ....162..235Y  2021ATel14909....1F
  2021ApJ...917...15N  2021ApJ...920..108H  2021ApJ...922....5L  2021ApJ...922..191T
  2021MNRAS.501.1970A  2021MNRAS.501.5274C  2021MNRAS.501.5443M  2021MNRAS.503.3660P
  2021MNRAS.503.4231E  2021MNRAS.504.3730C  2021MNRAS.504.5813M  2021MNRAS.505.1905T
  2021MNRAS.506.1585Z  2021MNRAS.506.5328K  2021MNRAS.507.3400C  2021MNRAS.508.3084S
  2021RAA....21...60L  2021RAA....21..110W  2021RAA....21..114Y  2021RAA....21..161A
  2021RAA....21..183L  2021RAA....21..213L  2020A&A...633A..78B  2020A&A...633A.123G
  2020A&A...633L...2M  2020A&A...634A..51B  2020A&A...634A..55G  2020A&A...634A.111F
  2020A&A...635A.182S  2020A&A...638A.149V  2020A&A...639A..11R  2020A&A...639A..54L
  2020A&A...641A..13J  2020A&A...641A..86H  2020A&A...641L...4O  2020AJ....159...31H
  2020AJ....159..151S  2020AJ....159..177E  2020AJ....160...21B  2020AJ....160..210W
  2020ApJ...892...91H  2020ApJ...892...97J  2020ApJ...893..120Z  2020ApJ...894...37N
  2020ApJ...898..146M  2020ApJ...900..104B  2020ApJ...900..113J  2020ApJ...901..100L
  2020ApJ...902..132B  2020ApJ...905..110B  2020ApJS..251....2M  2020MNRAS.491.4180N
  2020MNRAS.491.5980H  2020MNRAS.492.3143T  2020MNRAS.492.5794B  2020MNRAS.493.2329H
  2020MNRAS.493.6095M  2020MNRAS.494.5682S  2020MNRAS.496..832C  2020MNRAS.497.1143R
  2020MNRAS.497.2899M  2020MNRAS.498.2456S  2020MNRAS.498.2798P  2020MNRAS.498.4615S
  2020MNRAS.499.1126T  2020MNRAS.499.3706M  2020MNRAS.499.3932L  2020MNRAS.499L..47K
  2020PASJ...72...87A  2020PASP..132c5002K  2020PASP..132j4401A  2020RAA....20...52S
  2019A&A...621A..59S  2019A&A...622A..45I  2019A&A...626A...2S  2019A&A...626A..90H
  2019A&A...626A.107S  2019A&A...631A.143G  2019A&A...632A..29G  2019AJ....157....6S
  2019AJ....157....7C  2019AJ....157...69C  2019AJ....158..134M  2019AJ....158..141Z
  2019AJ....158..211B  2019ApJ...871L...3C  2019ApJ...872...43H  2019ApJ...878....8R
  2019ApJ...883..106C  2019ApJ...883..205B  2019ApJ...886...41L  2019ApJ...887..261M
  2019ApJS..241...20N  2019MNRAS.483..299G  2019MNRAS.483.2300S  2019MNRAS.483.3127S
  2019MNRAS.483.3510V  2019MNRAS.485..784P  2019MNRAS.485.3124K  2019MNRAS.485.3595L
  2019MNRAS.485.5329L  2019MNRAS.486L..31K  2019MNRAS.487.3664Z  2019MNRAS.487.4372B
  2019MNRAS.489.1291S  2019MNRAS.489.5365K  2019MNRAS.489.5723F  2019MNRAS.490.2112B
  2019MNRAS.490.3158C  2019MNRAS.490.4154S  2019PASJ...71..118Y  2019PASP..131a4002H
  2019PASP..131b4102L  2019PASP..131f4402B  2019RAA....19..105M  2018A&A...609A...4K
  2018A&A...609A.102R  2018A&A...609A.134S  2018A&A...610A..78A  2018A&A...611A..43L
  2018A&A...613A..24K  2018A&A...614A..16C  2018A&A...614A..19D  2018A&A...615A.116M
  2018A&A...616A...8A  2018A&A...616A..10G  2018A&A...616A..11G  2018A&A...616A..12G
  2018A&A...616A..79G  2018A&A...616A.108B  2018A&A...616A.164M  2018A&A...618A..23R
  2018A&A...619A..98H  2018A&A...619A.167D  2018A&A...620A..55F  2018A&A...620A.148S
  2018AJ....155...30B  2018AJ....155..122S  2018AJ....155..194E  2018AJ....156..108M
  2018AJ....156..214M  2018AJ....156..219S  2018AJ....156..243B  2018AJ....156..286S
  2018AJ....156..296H  2018ApJ...854...50M  2018ApJ...854...82S  2018ApJ...856..125H
  2018ApJ...857...93D  2018ApJ...859...24C  2018ApJ...859..102W  2018ApJ...866..145H
  2018ApJ...866..153A  2018ApJ...868L..30F  2018ApJS..236...47W  2018MNRAS.473.2633K
  2018MNRAS.473.3547R  2018MNRAS.473.3608A  2018MNRAS.474.4500W  2018MNRAS.475.4579V
  2018MNRAS.475.4924K  2018MNRAS.475.5023C  2018MNRAS.475.5070B  2018MNRAS.477.3343S
  2018MNRAS.479.1651M  2018MNRAS.479.3300K  2018MNRAS.479L.102C  2018MNRAS.480..245G
  2018MNRAS.480.2094L  2018MNRAS.480.2953G  2018MNRAS.480.4766W  2018MNRAS.480.5560B
  2018PASJ...70...91T  2018PASP..130g4502S  2018PASP..130j4502G  2018PASP..130k5001Z
  2018RAA....18...72M  2017A&A...597A..58K  2017A&A...597A..91B  2017A&A...601A..10V
  2017A&A...601A..72I  2017A&A...603A..57S  2017A&A...603A.129T  2017A&A...606A..32Z
  2017A&A...607A.113L  2017A&A...608A..79D  2017A&A...608A.113N  2017A&A...608A.127P
