C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:32

HD184406
--------

Object * mu. Aql  ---  PM*  ---  OID=@2691067   (@@59364,7)  ---  coobox=19985

Coordinates(ICRS,ep=J2000,eq=2000): 19 34 05.3535328  +07 22 44.179596 (Opt ) A [0.21 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 31 38.7487143  +07 16 16.927027
Coordinates(Gal,ep=J2000,eq=2000): 044.4144338923  -06.0126158769
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 213.73 -156.55 [0.30 0.18 90] A 2007A&A...474..653V
Parallax: 30.31 [0.24] A 2007A&A...474..653V
Radial Velocity: -24.472 [0.0018] A 2018A&A...616A...7S
Redshift: -0.000082 [0.000000] A 2018A&A...616A...7S
cz: -24.47 [0.00] A 2018A&A...616A...7S
Flux U : 6.87 [~] C 2002yCat.2237....0D
Flux B : 5.63 [~] C 2002yCat.2237....0D
Flux V : 4.45 [~] C 2002yCat.2237....0D
Flux G : 4.0115 [0.0034] C 2018yCat.1345....0G
Flux R : 3.55 [~] C 2002yCat.2237....0D
Flux I : 2.94 [~] C 2002yCat.2237....0D
Flux J : 2.54 [~] C 2002yCat.2237....0D
Flux H : 2.01 [~] C 2002yCat.2237....0D
Flux K : 1.81 [~] C 2002yCat.2237....0D
Spectral type: K3-IIIbFe0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 135119948                   PLX 4579                        LSPM J1934+0722               
   TYC 490-5566-1                  ASCC 1072427                    * 38 Aql                      
   * mu. Aql                       ADS 12607 A                     AG+07 2673                    
   BD+07 4132                      CCDM J19341+0723A               CSI+07 4132 1                 
   EIC 781                         FK5 1511                        GC 27030                      
   GCRV 11971                      GEN# +1.00184406                GJ 9661                       
   GSC 00490-05566                 HD 184406                       HIC 96229                     
   HIP 96229                       HR 7429                         IDS 19292+0710 A              
   IRAS 19316+0716                 IRC +10430                      JP11 3114                     
   LF 1 +07 207                    LTT 15709                       N30 4334                      
   NLTT 47945                      NSV 12155                       PMC 90-93 1072                
   PPM 168141                      RAFGL 5396S                     ROT 2812                      
   SAO 124799                      SKY# 36479                      TD1 24939                     
   UBV M 23879                     UBV 16593                       USNO 887                      
   YZ 7 9353                       [GS83] 130                      uvby98 100184406              
   2MASS J19340535+0722442         USNO-B1.0 0973-00585871         PLX 4579.00                   
   WDS J19341+0723A                WEB 16866                       Gaia DR2 4295095221644093568  

Bibcodes  1850-2021 () (255):
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...629A..80H  2019ApJ...877...14Z
  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.488.3685D  2019MNRAS.490.3158C
  2018A&A...616A...7S  2018A&A...616A..33S  2017AJ....154..115H  2017PASP..129e4501I
  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S
  2016ApJ...818..179L  2016ApJ...826..171G  2015A&A...574A.116R  2015A&A...575A..50A
  2015A&A...580A..23P  2015AJ....150...88L  2014A&A...561A..36W  2014A&A...569A..45H
  2014A&A...570A..48S  2014AJ....148...22H  2014AJ....148...54H  2014ApJ...797..119M
  2013A&A...551L...8P  2013A&A...554A..84M  2013A&A...557A.130M  2013A&A...559A.115M
  2013AJ....145..164P  2012A&A...544A..31V  2012PASJ...64..127H  2011A&A...525A..71W
  2011A&A...531A.165P  2011ApJ...734...67M  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2010PASP..122..885S
  2009A&A...498..527O  2009ApJ...690..537D  2009MNRAS.396.1895C  2009PASP..121.1120C
  2008A&A...480...91S  2008A&A...487.1041A  2008AJ....135..209M  2008AJ....136..234C
  2008BASI...36....1M  2008MNRAS.386..715T  2008MNRAS.389..869E  2007A&A...466..157S
  2007A&A...475.1003H  2007AJ....134..391C  2007ApJS..171..146S  2007MNRAS.374..664C
  2006A&A...454..943H  2006A&A...455L..13R  2006ARep...50..134K  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..165F  2005A&A...431..773R
  2005AJ....129.1483L  2005AJ....130.2666P  2005PASP..117..485M  2004A&A...413.1037K
  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..151..387I  2004ApJS..152..251V
  2004KFNT...20d.300G  2003A&A...397..747K  2003A&A...401..997P  2003ApJ...582.1011S
  2003MNRAS.338..465A  2003PASP..115...96W  2002A&A...386..492R  2002A&A...393..183B
  2002A&A...395..431B  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2000ApJ...539..732A  1999A&AS..134..523T
  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C
  1999AJ....118.1073M  1999AJ....118.2483C  1998A&A...335..591S  1998A&A...339..858D
  1998A&AS..131..209A  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996ApJ...461..176C  1996ApJ...469..355F
  1996ApJS..102..105T  1996BaltA...5....1B  1995A&AS..114..269D  1995AJ....110.2968L
