C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:51:41

HD155886
--------

Object * 36 Oph A  ---  PM*  ---  OID=@2490957   (@@52897,0)  ---  coobox=17104

Coordinates(ICRS,ep=J2000,eq=2000): 17 15 20.7837627960  -26 36 06.120125290 (Opt ) A [0.1571 0.1141 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 12 16.1378245398  -26 31 48.043522197
Coordinates(Gal,ep=J2000,eq=2000): 358.2793916065245  +06.8792923679696
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -498.671 -1148.963 [0.271 0.180 90] A 2018yCat.1345....0G
Parallax: 167.8221 [0.1556] A 2018yCat.1345....0G
Radial Velocity: 0.44 [0.10] A 2018A&A...619A..81H
Redshift: 0.000001 [0.000000] A 2018A&A...619A..81H
cz: 0.44 [0.10] A 2018A&A...619A..81H
Flux B : 5.93 [~] D 2006A&A...460..695T
Flux V : 5.08 [~] D 2006A&A...460..695T
Flux G : 4.7836 [0.0028] C 2018yCat.1345....0G
Spectral type: K2V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   PLX 3908                        * 36 Oph A                      8pc 167.08A                   
   ADS 10417 A                     CCDM J17155-2635A               CD-26 12026A                  
   CPD-26 5858A                    CSI-26 12026 21                 Ci 20 1026                    
   GC 23273                        GCRV 9941                       GJ 663 A                      
   HD 155886                       HR 6402                         IDS 17092-2627 A              
   LFT 1330                        LHS 437                         LPM 632                       
   LTT 6871                        NLTT 44415                      PPM 266613                    
   SAO 185198                      SKY# 31094                      UBV M 22003                   
   Zkh 244                         2EUVE J1715-26.5                EUVE J1715-26.6               
   EUVE J1715-26.5                 WDS J17153-2636A                Gaia DR2 4109030160308320128  
   PMSC 17092-2627A                TYC 6820-326-1                  PLX 3908.00A                  
   WEB 14249                       UCAC4 317-110675                                              

Bibcodes  1850-2021 () (252):
  2021AJ....161..136C  2020A&A...642A.212J  2020ApJ...902....3L  2020ApJ...904..140C
  2019AJ....158..246B  2019ApJ...886...19S  2019ApJ...886..132G  2018A&A...610L..11D
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H
  2018AJ....155..102M  2018ApJ...862...66W  2018ApJS..239...16F  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...844..103T  2017ApJ...849..142S  2017NatAs...1..184S
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A...6A  2015A&A...578A.129J
  2015ApJS..216...24W  2013A&A...551L...8P  2013A&A...554A..50S  2013AJ....146...99C
  2013ApJ...766...69L  2013MNRAS.433.2893P  2012A&A...537A.147H  2012A&A...546A..69M
  2012ApJ...753...76W  2012ApJ...753..156K  2012ApJ...760..106F  2012ApJS..199....8G
  2012NewAR..56....9W  2011ApJ...741...54C  2010A&A...515A.111S  2010ApJ...717.1279W
  2010ApJS..187..149A  2010MNRAS.403.1089P  2010PASP..122.1195T  2009A&A...505..205D
  2008ApJ...673..283R  2008ApJ...687.1264M  2008MNRAS.387.1563E  2008MNRAS.389..869E
  2007A&A...468..425T  2007ApJ...669.1167B  2006A&A...454..553D  2006A&A...460..695T
  2006AJ....132..177W  2006ApJ...643..444W  2005AJ....129.1063L  2005AN....326..269S
  2005ApJS..159..118W  2004A&A...417..651S  2004ApJ...602..776R  2004ApJ...613.1004R
  2004ApJS..150..455G  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...400..241P  2003AJ....126.2015H  2003ApJ...582.1011S
  2003ApJ...593..868F  2003ApJS..149..423T  2002A&A...383..210M  2002ApJ...574..834F
  2002ApJS..139..439R  2002ApJS..141..187B  2002KFNT...18f.535Z  2001A&A...367..521P
  2001A&A...373..159C  2001AJ....121.2189O  2000A&A...353..666C  2000ApJ...537..304W
  2000ApJ...539..815J  2000ApJ...542..411W  2000ApJ...542..493W  1999A&AS..135..319H
  1999AJ....117.2466C  1999ApJ...521..753T  1999ApJ...522.1053C  1999ApJ...524..295S
